salary_id,faculty_id,salary
524,1524,35760
525,1525,101482
526,1526,59686
527,1527,44341
528,1528,108901
529,1529,78215
530,1530,100835
531,1531,39276
532,1532,34669
533,1533,86661
534,1534,107797
535,1535,116009
536,1536,52266
537,1537,111138
538,1538,36677
539,1539,82471
540,1540,86022
541,1541,119893
542,1542,50904
543,1543,91100
544,1544,57256
545,1545,117370
546,1546,40991
547,1547,89033
548,1548,116578
549,1549,64896
550,1550,30365
551,1551,47530
552,1552,94876
553,1553,67676
554,1554,55083
555,1555,46096
556,1556,74459
557,1557,60109
558,1558,119532
559,1559,113166
560,1560,81563
561,1561,58209
562,1562,67178
563,1563,61099
564,1564,67160
565,1565,32241
566,1566,85527
567,1567,75772
568,1568,80212
569,1569,60348
570,1570,58282
571,1571,35861
572,1572,42192
573,1573,61055
574,1574,69774
575,1575,113640
576,1576,101525
577,1577,45998
578,1578,89453
579,1579,75242
580,1580,46477
581,1581,36269
582,1582,106903
583,1583,62649
584,1584,76102
585,1585,105967
586,1586,67380
587,1587,85293
588,1588,70994
589,1589,48705
590,1590,48301
591,1591,42330
592,1592,60199
593,1593,113785
594,1594,48598
595,1595,56388
596,1596,88032
597,1597,85506
598,1598,106166
599,1599,73123
600,1600,67567
601,1601,86560
602,1602,67375
603,1603,106937
604,1604,43172
605,1605,79369
606,1606,85779
607,1607,37438
608,1608,38667
609,1609,37169
610,1610,106341
611,1611,33257
612,1612,47126
613,1613,48132
614,1614,46248
615,1615,36091
616,1616,67337
617,1617,99530
618,1618,107691
619,1619,59354
620,1620,71497
621,1621,63052
622,1622,43434
623,1623,104422
624,1624,118723
625,1625,87666
626,1626,99198
627,1627,92408
628,1628,100927
629,1629,60641
630,1630,77411
631,1631,47636
632,1632,101323
633,1633,60856
634,1634,51243
635,1635,117773
636,1636,81441
637,1637,50574
638,1638,51339
639,1639,47305
640,1640,66748
641,1641,95673
642,1642,112306
643,1643,47495
644,1644,93148
645,1645,72265
646,1646,42604
647,1647,65281
648,1648,79240
649,1649,73506
650,1650,96486
651,1651,64874
652,1652,42002
653,1653,95132
654,1654,43080
655,1655,62370
656,1656,82529
657,1657,90509
658,1658,52817
659,1659,69450
660,1660,55054
661,1661,112677
662,1662,85850
663,1663,117790
664,1664,52499
665,1665,82716
666,1666,91834
667,1667,108987
668,1668,88595
669,1669,33913
670,1670,85562
671,1671,81930
672,1672,66969
673,1673,36325
674,1674,88624
675,1675,83879
676,1676,89257
677,1677,105762
678,1678,58133
679,1679,36104
680,1680,75412
681,1681,42079
682,1682,31298
683,1683,108760
684,1684,46635
685,1685,77095
686,1686,79213
687,1687,67185
688,1688,50242
689,1689,107656
690,1690,113464
691,1691,31075
692,1692,101066
693,1693,72459
694,1694,80429
695,1695,62895
696,1696,80416
697,1697,111764
698,1698,71358
699,1699,110169
700,1700,88696
701,1701,86045
702,1702,84772
703,1703,112799
704,1704,91135
705,1705,112782
706,1706,55479
707,1707,93697
708,1708,78964
709,1709,77066
710,1710,77233
711,1711,70412
712,1712,103060
713,1713,118537
714,1714,64053
715,1715,45084
716,1716,83972
717,1717,88190
718,1718,39070
719,1719,112020
720,1720,59235
721,1721,42884
722,1722,85349
723,1723,45822
724,1724,39588
725,1725,50813
726,1726,57537
727,1727,102520
728,1728,64438
729,1729,110522
730,1730,54829
731,1731,65304
732,1732,66683
733,1733,44332
734,1734,65211
735,1735,99655
736,1736,94968
737,1737,107139
738,1738,32251
739,1739,79491
740,1740,53436
741,1741,57287
742,1742,108150
743,1743,107510
744,1744,80144
745,1745,67211
746,1746,110467
747,1747,51108
748,1748,98203
749,1749,63148
750,1750,98215
751,1751,82753
752,1752,65548
753,1753,38509
754,1754,81697
755,1755,101756
756,1756,61253
757,1757,111357
758,1758,51467
759,1759,68685
760,1760,114921
761,1761,95431
762,1762,35750
763,1763,95714
764,1764,53719
765,1765,89750
766,1766,87980
767,1767,31756
768,1768,68356
769,1769,45947
770,1770,112166
771,1771,109209
772,1772,51506
773,1773,91264
774,1774,66461
775,1775,112522
776,1776,87257
777,1777,51699
778,1778,54092
779,1779,111884
780,1780,54508
781,1781,63277
782,1782,104652
783,1783,105973
784,1784,33299
785,1785,99313
786,1786,84774
787,1787,103727
788,1788,57126
789,1789,49040
790,1790,53960
791,1791,115625
792,1792,60202
793,1793,84737
794,1794,85245
795,1795,41497
796,1796,95821
797,1797,81074
798,1798,83988
799,1799,79132
800,1800,109470
801,1801,89302
802,1802,67970
803,1803,47202
804,1804,94789
805,1805,115515
806,1806,90913
807,1807,32531
808,1808,104088
809,1809,96231
810,1810,102155
811,1811,76977
812,1812,114974
813,1813,98098
814,1814,54278
815,1815,49296
816,1816,43544
817,1817,50850
818,1818,95694
819,1819,67159
820,1820,32855
821,1821,51001
822,1822,108335
823,1823,115907
824,1824,81082
825,1825,56728
826,1826,40335
827,1827,45732
828,1828,63542
829,1829,42084
830,1830,99304
831,1831,68244
832,1832,63129
833,1833,112065
834,1834,81805
835,1835,102528
836,1836,115126
837,1837,47320
838,1838,35299
839,1839,79801
840,1840,69169
841,1841,35872
842,1842,118299
843,1843,36516
844,1844,54034
845,1845,61410
846,1846,81272
847,1847,79032
848,1848,80980
849,1849,66460
850,1850,48716
851,1851,105457
852,1852,61246
853,1853,70634
854,1854,53975
855,1855,31500
856,1856,30849
857,1857,119372
858,1858,113495
859,1859,65027
860,1860,101336
861,1861,105397
862,1862,82571
863,1863,114774
864,1864,58195
865,1865,67881
866,1866,60560
867,1867,93452
868,1868,99245
869,1869,95238
870,1870,113370
871,1871,119319
872,1872,97341
873,1873,47895
874,1874,96151
875,1875,53410
876,1876,51939
877,1877,45408
878,1878,73605
879,1879,66634
880,1880,92110
881,1881,64316
882,1882,46546
883,1883,74669
884,1884,45364
885,1885,86038
886,1886,64726
887,1887,97448
888,1888,62132
889,1889,53181
890,1890,70916
891,1891,95257
892,1892,100741
893,1893,112479
894,1894,73814
895,1895,68467
896,1896,84141
897,1897,77387
898,1898,61527
899,1899,94309
900,1900,50646
901,1901,106875
902,1902,83764
903,1903,62767
904,1904,34489
905,1905,86377
906,1906,44922
907,1907,55377
908,1908,58885
909,1909,67196
910,1910,43173
911,1911,37767
912,1912,30236
913,1913,34147
914,1914,45837
915,1915,81263
916,1916,82410
917,1917,117874
918,1918,81832
919,1919,83683
920,1920,32458
921,1921,33216
922,1922,39902
923,1923,112844
924,1924,112324
925,1925,119276
926,1926,33243
927,1927,47778
928,1928,119143
929,1929,118278
930,1930,78247
931,1931,34090
932,1932,99312
933,1933,30484
934,1934,34194
935,1935,88380
936,1936,71358
937,1937,89855
938,1938,33742
939,1939,108330
940,1940,45034
941,1941,52373
942,1942,63548
943,1943,37348
944,1944,84483
945,1945,60273
946,1946,41609
947,1947,100910
948,1948,114638
949,1949,104024
950,1950,89756
951,1951,46964
952,1952,68640
953,1953,116327
954,1954,64453
955,1955,77273
956,1956,55739
957,1957,45905
958,1958,54123
959,1959,101700
960,1960,52896
961,1961,93238
962,1962,83770
963,1963,77339
964,1964,59551
965,1965,91124
966,1966,88659
967,1967,94602
968,1968,113353
969,1969,84971
970,1970,75253
971,1971,81526
972,1972,77689
973,1973,119557
974,1974,98881
975,1975,53542
976,1976,72499
977,1977,63224
978,1978,76010
979,1979,69810
980,1980,103672
981,1981,84895
982,1982,58695
983,1983,59094
984,1984,30693
985,1985,38244
986,1986,50611
987,1987,108390
988,1988,45883
989,1989,66479
990,1990,73579
991,1991,94923
992,1992,46846
993,1993,48509
994,1994,54091
995,1995,91214
996,1996,105125
997,1997,40546
998,1998,50922
999,1999,67743
1000,2000,62986
1001,2001,86998
1002,2002,42387
1003,2003,100864
1004,2004,46232
1005,2005,89119
1006,2006,96107
1007,2007,36108
1008,2008,100058
1009,2009,79184
1010,2010,91159
1011,2011,43366
1012,2012,106892
1013,2013,79394
1014,2014,92525
1015,2015,82760
1016,2016,66840
1017,2017,56978
1018,2018,63908
1019,2019,113092
1020,2020,43797
1021,2021,73101
1022,2022,83811
1023,2023,72013
1024,2024,85539
1025,2025,70268
1026,2026,104651
1027,2027,110956
1028,2028,91656
1029,2029,55944
1030,2030,31641
1031,2031,57096
1032,2032,31326
1033,2033,70553
1034,2034,88867
1035,2035,58471
1036,2036,118672
1037,2037,76040
1038,2038,96417
1039,2039,96058
1040,2040,100940
1041,2041,66314
1042,2042,58378
1043,2043,61075
1044,2044,97600
1045,2045,51935
1046,2046,36383
1047,2047,107193
1048,2048,111113
1049,2049,93152
1050,2050,119989
1051,2051,107832
1052,2052,57798
1053,2053,111598
1054,2054,44951
1055,2055,95020
1056,2056,35788
1057,2057,101054
1058,2058,102753
1059,2059,114882
1060,2060,75457
1061,2061,82113
1062,2062,61213
1063,2063,46715
1064,2064,41657
1065,2065,110067
1066,2066,81829
1067,2067,112786
1068,2068,89672
1069,2069,104450
1070,2070,109278
1071,2071,75025
1072,2072,100751
1073,2073,50745
1074,2074,84591
1075,2075,90629
1076,2076,106521
1077,2077,119226
1078,2078,63298
1079,2079,113409
1080,2080,97668
1081,2081,71531
1082,2082,99151
1083,2083,39161
1084,2084,32568
1085,2085,117021
1086,2086,100337
1087,2087,59401
1088,2088,35809
1089,2089,80690
1090,2090,119088
1091,2091,105084
1092,2092,81763
1093,2093,100027
1094,2094,106438
1095,2095,71455
1096,2096,70475
1097,2097,109373
1098,2098,64085
1099,2099,71781
1100,2100,116734
1101,2101,61979
1102,2102,83805
1103,2103,47533
1104,2104,76207
1105,2105,47990
1106,2106,60023
1107,2107,86388
1108,2108,36786
1109,2109,51800
1110,2110,50676
1111,2111,50895
1112,2112,97340
1113,2113,92914
1114,2114,116710
1115,2115,60228
1116,2116,43500
1117,2117,100758
1118,2118,59297
1119,2119,33324
1120,2120,31268
1121,2121,93877
1122,2122,105061
1123,2123,33706
1124,2124,82387
1125,2125,42129
1126,2126,39475
1127,2127,47048
1128,2128,50265
1129,2129,40335
1130,2130,36858
1131,2131,48910
1132,2132,47662
1133,2133,39658
1134,2134,84290
1135,2135,57493
1136,2136,57582
1137,2137,114972
1138,2138,97087
1139,2139,76145
1140,2140,49456
1141,2141,33669
1142,2142,61496
1143,2143,97399
1144,2144,70502
1145,2145,33541
1146,2146,94346
1147,2147,64576
1148,2148,105019
1149,2149,67330
1150,2150,107656
1151,2151,106238
1152,2152,68340
1153,2153,50407
1154,2154,108085
1155,2155,35129
1156,2156,84777
1157,2157,80592
1158,2158,60993
1159,2159,32541
1160,2160,107918
1161,2161,59791
1162,2162,58208
1163,2163,46033
1164,2164,41216
1165,2165,43457
1166,2166,73767
1167,2167,44437
1168,2168,119968
1169,2169,94287
1170,2170,95006
1171,2171,82956
1172,2172,94527
1173,2173,39833
1174,2174,106809
1175,2175,47498
1176,2176,61632
1177,2177,117969
1178,2178,50431
1179,2179,53784
1180,2180,55647
1181,2181,111025
1182,2182,68497
1183,2183,52641
1184,2184,109878
1185,2185,114485
1186,2186,106937
1187,2187,86972
1188,2188,88751
1189,2189,87742
1190,2190,40903
1191,2191,63615
1192,2192,58135
1193,2193,42006
1194,2194,49419
1195,2195,116346
1196,2196,35881
1197,2197,106143
1198,2198,90956
1199,2199,109864
1200,2200,84660
1201,2201,119148
1202,2202,111470
1203,2203,63255
1204,2204,95873
1205,2205,84523
1206,2206,111135
1207,2207,43134
1208,2208,46602
1209,2209,107732
1210,2210,104343
1211,2211,35058
1212,2212,98401
1213,2213,62881
1214,2214,75665
1215,2215,90137
1216,2216,99488
1217,2217,56082
1218,2218,53880
1219,2219,107232
1220,2220,44599
1221,2221,54718
1222,2222,117767
1223,2223,71489
1224,2224,84480
1225,2225,94095
1226,2226,85903
1227,2227,70668
1228,2228,118094
1229,2229,44709
1230,2230,48211
1231,2231,78206
1232,2232,99536
1233,2233,40776
1234,2234,78770
1235,2235,59115
1236,2236,115180
1237,2237,118920
1238,2238,75556
1239,2239,60370
1240,2240,32400
1241,2241,108239
1242,2242,30085
1243,2243,54003
1244,2244,113213
1245,2245,84029
1246,2246,90019
1247,2247,88356
1248,2248,41482
1249,2249,61478
1250,2250,63317
1251,2251,37706
1252,2252,75784
1253,2253,44283
1254,2254,47901
1255,2255,53055
1256,2256,94106
1257,2257,35262
1258,2258,61146
1259,2259,48883
1260,2260,59711
1261,2261,112287
1262,2262,48696
1263,2263,35502
1264,2264,106650
1265,2265,55703
1266,2266,77982
1267,2267,53881
1268,2268,93513
1269,2269,115410
1270,2270,53401
1271,2271,35429
1272,2272,74647
1273,2273,102483
1274,2274,40051
1275,2275,106649
1276,2276,91675
1277,2277,48932
1278,2278,71499
1279,2279,55106
1280,2280,86586
1281,2281,111480
1282,2282,50656
1283,2283,91684
1284,2284,31275
1285,2285,57103
1286,2286,38068
1287,2287,103694
1288,2288,36667
1289,2289,95077
1290,2290,112933
1291,2291,119490
1292,2292,74496
1293,2293,92981
1294,2294,38608
1295,2295,61712
1296,2296,117306
1297,2297,76100
1298,2298,79106
1299,2299,70733
1300,2300,106993
1301,2301,112139
1302,2302,107534
1303,2303,47705
1304,2304,36888
1305,2305,60611
1306,2306,108163
1307,2307,41910
1308,2308,115529
1309,2309,54011
1310,2310,87481
1311,2311,52418
1312,2312,83804
1313,2313,107621
1314,2314,102511
1315,2315,74090
1316,2316,95417
1317,2317,32300
1318,2318,44480
1319,2319,86665
1320,2320,43935
1321,2321,67600
1322,2322,97981
1323,2323,76384
1324,2324,86903
1325,2325,114873
1326,2326,117878
1327,2327,67405
1328,2328,107259
1329,2329,77574
1330,2330,117647
1331,2331,96048
1332,2332,114489
1333,2333,76468
1334,2334,69443
1335,2335,107810
1336,2336,112727
1337,2337,105396
1338,2338,38672
1339,2339,38285
1340,2340,59564
1341,2341,55957
1342,2342,66078
1343,2343,34537
1344,2344,47765
1345,2345,110025
1346,2346,81612
1347,2347,40145
1348,2348,55840
1349,2349,90542
1350,2350,39644
1351,2351,104578
1352,2352,108389
1353,2353,48220
1354,2354,43541
1355,2355,61739
1356,2356,108647
1357,2357,45850
1358,2358,105191
1359,2359,89157
1360,2360,74227
1361,2361,67274
1362,2362,115918
1363,2363,78341
1364,2364,77861
1365,2365,68481
1366,2366,46049
1367,2367,76745
1368,2368,93522
1369,2369,55147
1370,2370,93184
1371,2371,78149
1372,2372,50370
1373,2373,94110
1374,2374,107532
1375,2375,83804
1376,2376,30673
1377,2377,93989
1378,2378,80134
1379,2379,57035
1380,2380,65564
1381,2381,86865
1382,2382,54384
1383,2383,68117
1384,2384,97843
1385,2385,44211
1386,2386,56525
1387,2387,112213
1388,2388,40554
1389,2389,89966
1390,2390,52944
1391,2391,110605
1392,2392,54387
1393,2393,117397
1394,2394,36181
1395,2395,90134
1396,2396,44156
1397,2397,52673
1398,2398,119389
1399,2399,64893
1400,2400,112681
1401,2401,69208
1402,2402,74134
1403,2403,79108
1404,2404,36943
1405,2405,33448
1406,2406,81011
1407,2407,51814
1408,2408,33868
1409,2409,50722
1410,2410,107561
1411,2411,106731
1412,2412,92821
1413,2413,55677
1414,2414,108462
1415,2415,95759
1416,2416,40221
1417,2417,117272
1418,2418,50717
1419,2419,107109
1420,2420,64350
1421,2421,62549
1422,2422,66572
1423,2423,100731
1424,2424,52867
1425,2425,106414
1426,2426,98742
1427,2427,74606
1428,2428,30306
1429,2429,99274
1430,2430,108213
1431,2431,83612
1432,2432,108477
1433,2433,82184
1434,2434,117190
1435,2435,56080
1436,2436,99627
1437,2437,42856
1438,2438,100066
1439,2439,99701
1440,2440,91249
1441,2441,53486
1442,2442,43307
1443,2443,54142
1444,2444,108218
1445,2445,91599
1446,2446,49764
1447,2447,109669
1448,2448,89905
1449,2449,67219
1450,2450,69052
1451,2451,116244
1452,2452,83487
1453,2453,33727
1454,2454,105918
1455,2455,72946
1456,2456,48101
1457,2457,60728
1458,2458,73565
1459,2459,35842
1460,2460,109162
1461,2461,40214
1462,2462,112603
1463,2463,50594
1464,2464,38373
1465,2465,105460
1466,2466,82050
1467,2467,57750
1468,2468,109838
1469,2469,85507
1470,2470,53719
1471,2471,115033
1472,2472,114910
1473,2473,98398
1474,2474,87831
1475,2475,101468
1476,2476,118820
1477,2477,49630
1478,2478,100671
1479,2479,78680
1480,2480,93450
1481,2481,37164
1482,2482,114287
1483,2483,83829
1484,2484,79978
1485,2485,75479
1486,2486,30882
1487,2487,97239
1488,2488,100943
1489,2489,78170
1490,2490,35378
1491,2491,68272
1492,2492,99005
1493,2493,73196
1494,2494,67964
1495,2495,97302
1496,2496,61887
1497,2497,104708
1498,2498,95186
1499,2499,32728
1500,2500,91561
1501,2501,50678
1502,2502,42369
1503,2503,114096
1504,2504,42931
1505,2505,51450
1506,2506,107021
1507,2507,106670
1508,2508,83993
1509,2509,77052
1510,2510,68563
1511,2511,80214
1512,2512,60984
1513,2513,35172
1514,2514,111186
1515,2515,97175
1516,2516,79101
1517,2517,55954
1518,2518,60519
1519,2519,101867
1520,2520,102543
1521,2521,117738
1522,2522,56153
1523,2523,59212
1524,2524,103209
1525,2525,82990
1526,2526,74706
1527,2527,37681
1528,2528,66472
1529,2529,39487
1530,2530,93180
1531,2531,66685
1532,2532,66312
1533,2533,36010
1534,2534,67023
1535,2535,64642
1536,2536,50065
1537,2537,86403
1538,2538,100250
1539,2539,38097
1540,2540,31716
1541,2541,82549
1542,2542,83888
1543,2543,73820
1544,2544,114075
1545,2545,86055
1546,2546,65976
1547,2547,44208
1548,2548,67227
1549,2549,63204
1550,2550,65448
1551,2551,97730
1552,2552,96872
1553,2553,91077
1554,2554,56050
1555,2555,75576
1556,2556,110204
1557,2557,102906
1558,2558,110864
1559,2559,99795
1560,2560,94349
1561,2561,93266
1562,2562,32877
1563,2563,38137
1564,2564,38469
1565,2565,83615
1566,2566,99939
1567,2567,95552
1568,2568,80828
1569,2569,55258
1570,2570,44793
1571,2571,76238
1572,2572,84318
1573,2573,57835
1574,2574,58412
1575,2575,74796
1576,2576,117669
1577,2577,88891
1578,2578,74176
1579,2579,83517
1580,2580,64103
1581,2581,43862
1582,2582,55471
1583,2583,109488
1584,2584,99287
1585,2585,54695
1586,2586,64068
1587,2587,50495
1588,2588,60029
1589,2589,38731
1590,2590,97360
1591,2591,30400
1592,2592,78053
1593,2593,53127
1594,2594,39882
1595,2595,109134
1596,2596,112894
1597,2597,61297
1598,2598,116201
1599,2599,102434
1600,2600,92286
1601,2601,78943
1602,2602,63455
1603,2603,84691
1604,2604,57019
1605,2605,66829
1606,2606,107664
1607,2607,58653
1608,2608,35748
1609,2609,37481
1610,2610,43087
1611,2611,110790
1612,2612,61259
1613,2613,98762
1614,2614,32283
1615,2615,58405
1616,2616,58192
1617,2617,72629
1618,2618,68708
1619,2619,44890
1620,2620,100578
1621,2621,101690
1622,2622,100961
1623,2623,31279
1624,2624,90486
1625,2625,93561
1626,2626,82391
1627,2627,33694
1628,2628,84077
1629,2629,115990
1630,2630,53777
1631,2631,60665
1632,2632,75618
1633,2633,35567
1634,2634,77054
1635,2635,116997
1636,2636,36780
1637,2637,33356
1638,2638,83277
1639,2639,38978
1640,2640,86307
1641,2641,72136
1642,2642,37133
1643,2643,57093
1644,2644,46413
1645,2645,61706
1646,2646,46469
1647,2647,77793
1648,2648,114228
1649,2649,90934
1650,2650,85256
1651,2651,97067
1652,2652,59845
1653,2653,53050
1654,2654,46915
1655,2655,104775
1656,2656,72843
1657,2657,82444
1658,2658,91234
1659,2659,32795
1660,2660,45652
1661,2661,108301
1662,2662,75180
1663,2663,109389
