faculty_id,internal_certification,external_certification
1685,1,1
1686,0,1
1687,3,1
1688,1,5
1689,1,0
1690,1,3
1691,1,4
1692,2,1
1693,2,5
1694,1,1
1695,5,3
1696,0,3
1697,5,5
1698,2,1
1699,0,4
1700,5,0
1701,3,0
1702,1,4
1703,4,5
1704,2,3
1705,1,4
1706,1,3
1707,5,1
1708,3,3
1709,4,4
1710,0,3
1711,3,4
1712,5,1
1713,3,3
1714,4,1
1715,4,2
1716,1,0
1717,0,1
1718,4,4
1719,3,0
1720,2,3
1721,1,0
1722,0,3
1723,3,4
1724,4,4
1725,1,4
1726,4,3
1727,1,1
1728,0,2
1729,3,0
1730,1,5
1731,2,3
1732,4,0
1733,2,4
1734,0,3
1735,3,0
1736,0,5
1737,1,5
1738,5,3
1739,2,0
1740,5,0
1741,0,3
1742,1,4
1743,3,0
1744,1,5
1745,3,1
1746,3,0
1747,3,2
1748,0,1
1749,2,3
1750,0,3
1751,3,4
1752,2,2
1753,4,2
1754,4,5
1755,0,4
1756,3,2
1757,4,3
1758,4,2
1759,4,5
1760,3,5
1761,4,5
1762,3,1
1763,0,0
1764,3,4
1765,3,4
1766,2,0
1767,1,4
1768,4,1
1769,3,4
1770,4,5
1771,3,3
1772,3,1
1773,5,5
1774,1,0
1775,2,5
1776,5,5
1777,3,5
1778,4,4
1779,2,1
1780,1,1
1781,3,4
1782,1,2
1783,2,3
1784,1,4
1785,3,2
1786,0,2
1787,1,2
1788,0,3
1789,0,2
1790,0,4
1791,1,0
1792,3,5
1793,2,3
1794,3,2
1795,3,2
1796,3,1
1797,0,4
1798,1,4
1799,5,2
1800,5,0
1801,1,5
1802,5,3
1803,5,0
1804,2,4
1805,1,2
1806,0,3
1807,1,3
1808,0,3
1809,5,3
1810,2,2
1811,3,0
1812,1,3
1813,2,1
1814,5,1
1815,2,0
1816,5,0
1817,3,2
1818,2,1
1819,3,2
1820,1,2
1821,5,0
1822,1,3
1823,0,1
1824,5,2
1825,2,1
1826,5,1
1827,3,1
1828,2,1
1829,4,3
1830,4,3
1831,2,4
1832,2,0
1833,2,3
1834,2,5
1835,2,1
1836,5,4
1837,0,0
1838,2,2
1839,5,3
1840,3,4
1841,1,3
1842,5,0
1843,4,0
1844,5,0
1845,5,3
1846,4,1
1847,1,4
1848,0,0
1849,2,2
1850,1,0
1851,1,1
1852,1,5
1853,0,4
1854,5,5
1855,1,0
1856,4,3
1857,3,1
1858,5,0
1859,0,4
1860,1,4
1861,0,3
1862,1,0
1863,5,2
1864,4,4
1865,1,2
1866,0,4
1867,3,1
1868,4,3
1869,4,3
1870,0,4
1871,1,3
1872,3,4
1873,2,3
1874,4,2
1875,2,2
1876,3,0
1877,2,1
1878,2,2
1879,4,5
1880,0,5
1881,3,0
1882,3,4
1883,4,3
1884,2,5
1885,5,0
1886,1,2
1887,3,5
1888,1,0
1889,1,3
1890,4,1
1891,4,2
1892,3,2
1893,4,5
1894,0,3
1895,1,2
1896,3,1
1897,2,5
1898,2,4
1899,0,3
1900,1,0
1901,5,0
1902,2,0
1903,0,2
1904,1,4
1905,4,3
1906,4,3
1907,4,5
1908,0,4
1909,3,1
1910,2,2
1911,3,0
1912,0,4
1913,1,2
1914,2,4
1915,2,3
1916,3,5
1917,5,3
1918,5,5
1919,5,3
1920,5,1
1921,0,5
1922,3,1
1923,0,5
1924,5,3
1925,3,0
1926,2,1
1927,0,1
1928,1,0
1929,5,1
1930,2,1
1931,2,1
1932,3,2
1933,2,2
1934,1,4
1935,2,0
1936,3,5
1937,4,0
1938,0,4
1939,5,2
1940,2,1
1941,3,0
1942,0,4
1943,5,0
1944,1,4
1945,2,2
1946,1,3
1947,2,3
1948,0,0
1949,1,4
1950,3,0
1951,0,1
1952,4,5
1953,0,1
1954,0,4
1955,5,3
1956,5,3
1957,1,5
1958,3,4
1959,4,0
1960,4,2
1961,5,3
1962,0,0
1963,5,5
1964,0,2
1965,0,4
1966,0,1
1967,2,1
1968,3,2
1969,2,2
1970,5,1
1971,0,4
1972,4,5
1973,5,0
1974,4,4
1975,1,2
1976,0,4
1977,2,2
1978,3,4
1979,5,0
1980,4,1
1981,4,4
1982,0,4
1983,3,5
1984,1,1
1985,0,0
1986,3,1
1987,2,0
1988,0,3
1989,2,2
1990,2,4
1991,1,4
1992,1,3
1993,0,0
1994,5,2
1995,4,3
1996,4,1
1997,5,1
1998,2,0
1999,1,5
2000,5,1
2001,5,5
2002,0,3
2003,2,2
2004,0,5
2005,5,5
2006,2,5
2007,1,0
2008,1,4
2009,3,4
2010,1,4
2011,4,0
2012,0,4
2013,5,5
2014,3,3
2015,3,0
2016,5,4
2017,5,2
2018,2,5
2019,0,1
2020,5,4
2021,2,0
2022,3,3
2023,5,2
2024,3,4
2025,5,4
2026,0,2
2027,2,1
2028,1,3
2029,1,3
2030,1,3
2031,3,5
2032,0,2
2033,2,3
2034,1,1
2035,2,3
2036,5,3
2037,2,2
2038,5,1
2039,3,5
2040,3,0
2041,0,2
2042,2,4
2043,2,3
2044,1,3
2045,5,5
2046,3,3
2047,2,5
2048,2,1
2049,1,2
2050,4,4
2051,4,4
2052,5,0
2053,0,1
2054,5,5
2055,3,1
2056,4,3
2057,2,1
2058,3,0
2059,4,2
2060,3,3
2061,2,1
2062,4,3
2063,5,4
2064,0,4
2065,1,4
2066,4,5
2067,2,0
2068,2,0
2069,4,3
2070,1,3
2071,4,5
2072,1,3
2073,1,2
2074,0,5
2075,2,5
2076,0,0
2077,4,4
2078,4,0
2079,4,0
2080,2,3
2081,5,5
2082,0,4
2083,4,4
2084,3,2
2085,5,4
2086,1,0
2087,3,1
2088,2,3
2089,3,5
2090,4,2
2091,1,2
2092,5,4
2093,4,0
2094,4,0
2095,5,2
2096,0,1
2097,0,1
2098,2,4
2099,5,1
2100,4,3
2101,5,3
2102,0,4
2103,2,4
2104,4,3
2105,3,5
2106,0,2
2107,0,2
2108,1,0
2109,4,5
2110,1,1
2111,3,4
2112,3,3
2113,5,3
2114,2,1
2115,0,1
2116,3,3
2117,3,2
2118,5,0
2119,3,2
2120,4,5
2121,3,4
2122,5,5
2123,2,1
2124,5,3
2125,2,3
2126,3,0
2127,3,1
2128,4,2
2129,2,1
2130,4,5
2131,3,1
2132,0,5
2133,5,5
2134,5,3
2135,1,0
2136,1,2
2137,2,3
2138,3,2
2139,5,0
2140,1,5
2141,3,2
2142,0,0
2143,1,3
2144,0,3
2145,2,0
2146,5,3
2147,0,1
2148,2,0
2149,2,2
2150,0,2
2151,0,1
2152,1,2
2153,3,4
2154,0,4
2155,5,2
2156,0,1
2157,5,2
2158,1,4
2159,1,0
2160,2,1
2161,3,5
2162,5,4
2163,4,5
2164,1,5
2165,3,5
2166,0,0
2167,5,1
2168,4,5
2169,2,0
2170,0,3
2171,1,4
2172,4,2
2173,3,0
2174,2,2
2175,0,3
2176,1,1
2177,0,3
2178,5,3
2179,2,2
2180,1,4
2181,4,1
2182,4,1
2183,5,1
2184,2,1
2185,1,5
2186,4,2
2187,3,5
2188,3,5
2189,3,1
2190,5,5
2191,4,0
2192,5,1
2193,4,2
2194,3,5
2195,0,4
2196,0,2
2197,3,1
2198,0,3
2199,3,5
2200,4,2
2201,1,3
2202,1,1
2203,0,5
2204,3,4
2205,5,2
2206,4,2
2207,4,4
2208,5,1
2209,1,2
2210,4,3
2211,0,5
2212,3,4
2213,0,2
2214,3,1
2215,0,2
2216,0,5
2217,4,4
2218,1,2
2219,2,5
2220,0,4
2221,3,4
2222,5,4
2223,4,0
2224,1,2
2225,3,2
2226,2,5
2227,4,4
2228,2,0
2229,5,0
2230,2,0
2231,1,2
2232,4,2
2233,3,0
2234,1,1
2235,5,1
2236,5,0
2237,5,5
2238,1,0
2239,3,0
2240,4,3
2241,4,0
2242,1,2
2243,2,0
2244,3,0
2245,0,5
2246,0,5
2247,5,0
2248,3,4
2249,5,1
2250,4,5
2251,1,3
2252,1,1
2253,1,2
2254,5,0
2255,4,4
2256,2,3
2257,4,3
2258,5,3
2259,4,0
2260,4,0
2261,0,4
2262,1,5
2263,4,3
2264,2,1
2265,3,3
2266,4,4
2267,0,0
2268,3,0
2269,5,2
2270,0,1
2271,5,5
2272,0,5
2273,1,5
2274,2,1
2275,1,1
2276,2,5
2277,2,5
2278,2,0
2279,5,4
2280,4,4
2281,0,5
2282,0,0
2283,5,4
2284,4,3
2285,4,2
2286,0,3
2287,4,4
2288,1,1
2289,5,1
2290,0,4
2291,4,4
2292,3,2
2293,3,1
2294,4,1
2295,4,5
2296,0,4
2297,2,1
2298,2,4
2299,3,5
2300,1,5
2301,2,4
2302,3,2
2303,2,4
2304,0,1
2305,0,2
2306,1,4
2307,5,1
2308,2,5
2309,1,2
2310,5,2
2311,5,5
2312,2,3
2313,2,4
2314,2,0
2315,1,1
2316,1,3
2317,0,3
2318,3,3
2319,5,2
2320,1,5
2321,1,0
2322,0,3
2323,0,3
2324,2,2
2325,5,0
2326,2,4
2327,3,1
2328,2,5
2329,5,2
2330,4,4
2331,4,4
2332,1,2
2333,3,0
2334,4,5
2335,4,1
2336,3,2
2337,5,5
2338,2,4
2339,0,3
2340,2,3
2341,5,1
2342,1,2
2343,4,4
2344,0,0
2345,5,2
2346,5,3
2347,2,1
2348,2,1
2349,2,0
2350,2,4
2351,2,5
2352,2,3
2353,4,5
2354,1,5
2355,3,2
2356,2,0
2357,5,1
2358,0,5
2359,1,2
2360,1,3
2361,2,0
2362,5,0
2363,0,1
2364,2,2
2365,0,4
2366,2,2
2367,0,3
2368,2,0
2369,3,0
2370,0,5
2371,0,5
2372,3,0
2373,1,5
2374,3,5
2375,5,2
2376,2,5
2377,3,1
2378,5,5
2379,4,2
2380,4,3
2381,2,2
2382,2,3
2383,1,5
2384,4,4
2385,1,5
2386,5,1
2387,1,0
2388,3,4
2389,2,4
2390,3,1
2391,2,1
2392,0,5
2393,4,2
2394,3,0
2395,2,1
2396,3,5
2397,3,1
2398,4,0
2399,0,4
2400,1,2
2401,1,3
2402,1,1
2403,3,1
2404,0,3
2405,3,1
2406,4,1
2407,0,2
2408,0,0
2409,3,1
2410,5,0
2411,0,5
2412,4,1
2413,4,5
2414,1,3
2415,0,1
2416,0,4
2417,1,2
2418,4,5
2419,4,2
2420,2,5
2421,1,1
2422,2,0
2423,4,5
2424,0,3
2425,1,2
2426,3,3
2427,5,4
2428,4,2
2429,4,1
2430,1,1
2431,2,0
2432,0,3
2433,5,3
2434,2,5
2435,4,4
2436,0,5
2437,5,3
2438,5,0
2439,2,2
2440,4,1
2441,5,3
2442,5,5
2443,4,5
2444,5,2
2445,2,5
2446,5,5
2447,3,1
2448,4,1
2449,4,1
2450,0,3
2451,1,4
2452,0,2
2453,3,1
2454,2,2
2455,2,0
2456,0,3
2457,4,3
2458,5,1
2459,2,2
2460,3,3
2461,2,0
2462,1,2
2463,2,4
2464,0,3
2465,2,5
2466,1,2
2467,0,2
2468,2,3
2469,3,2
2470,0,3
2471,1,3
2472,2,3
2473,1,1
2474,1,2
2475,3,1
2476,4,0
2477,5,4
2478,5,1
2479,5,2
2480,1,2
2481,3,5
2482,3,2
2483,4,1
2484,3,4
2485,3,4
2486,3,4
2487,5,3
2488,1,5
2489,5,0
2490,1,2
2491,2,0
2492,2,0
2493,1,1
2494,0,4
2495,3,3
2496,3,5
2497,3,3
2498,1,0
2499,3,2
2500,1,2
2501,5,5
2502,4,2
2503,1,0
2504,3,5
2505,4,0
2506,4,5
2507,1,0
2508,4,2
2509,0,5
2510,5,2
2511,1,0
2512,2,5
2513,3,3
2514,2,5
2515,0,1
2516,2,2
2517,1,3
2518,0,5
2519,2,3
2520,2,3
2521,5,5
2522,3,5
2523,1,1
2524,4,0
2525,2,0
2526,4,5
2527,1,5
2528,0,4
2529,2,1
2530,5,4
2531,1,3
2532,3,2
2533,5,4
2534,0,4
2535,2,0
2536,2,4
2537,1,1
2538,1,2
2539,1,3
2540,2,0
2541,1,5
2542,1,0
2543,2,1
2544,2,4
2545,3,2
2546,1,1
2547,2,3
2548,1,3
2549,3,1
2550,1,2
2551,3,2
2552,4,2
2553,1,2
2554,2,3
2555,0,0
2556,0,2
2557,4,1
2558,0,4
2559,3,0
2560,1,5
2561,3,5
2562,0,5
2563,4,4
2564,2,1
2565,3,4
2566,4,3
2567,3,1
2568,0,5
2569,3,1
2570,0,3
2571,1,2
2572,2,3
2573,4,2
2574,5,3
2575,1,2
2576,5,5
2577,2,2
2578,2,1
2579,2,3
2580,0,5
2581,3,3
2582,1,3
2583,5,5
2584,1,1
2585,2,0
2586,2,4
2587,3,4
2588,5,2
2589,4,0
2590,1,5
2591,4,2
2592,1,5
2593,5,4
2594,3,1
2595,0,5
2596,1,5
2597,0,5
2598,0,1
2599,5,0
2600,0,3
2601,3,0
2602,0,0
2603,0,2
2604,1,3
2605,5,0
2606,2,4
2607,3,0
2608,0,1
2609,2,4
2610,4,4
2611,3,1
2612,0,4
2613,4,5
2614,5,5
2615,4,0
2616,5,1
2617,5,2
2618,1,3
2619,3,1
2620,2,0
2621,1,3
2622,2,0
2623,5,5
2624,4,4
2625,1,4
2626,3,5
2627,3,3
2628,4,3
2629,4,0
2630,2,5
2631,4,0
2632,1,4
2633,0,1
2634,1,1
2635,5,1
2636,1,5
2637,2,5
2638,0,2
2639,1,1
2640,5,1
2641,4,1
2642,0,1
2643,1,3
2644,1,1
2645,3,1
2646,4,0
2647,2,5
2648,0,5
2649,3,1
2650,0,3
2651,0,3
2652,2,4
2653,1,0
2654,4,0
2655,5,4
2656,2,2
2657,5,5
2658,1,1
2659,0,4
2660,3,5
2661,3,4
2662,4,1
2663,1,3
2664,3,2
2665,2,1
2666,1,1
2667,3,1
2668,3,0
2669,3,4
2670,1,2
2671,5,1
2672,4,0
2673,5,5
2674,2,3
2675,2,4
2676,1,0
2677,3,3
2678,4,1
2679,2,0
2680,5,0
2681,4,1
2682,0,3
2683,1,1
2684,3,0
2685,3,3
2686,3,3
2687,4,2
2688,3,1
2689,1,4
2690,4,4
2691,5,2
2692,5,5
2693,5,1
2694,2,5
2695,2,3
2696,4,0
2697,2,4
2698,4,5
2699,4,3
2700,2,2
2701,1,2
2702,1,2
2703,5,4
2704,2,4
2705,2,0
2706,2,5
2707,1,3
2708,1,2
2709,2,5
2710,3,5
2711,0,4
2712,1,2
2713,0,3
2714,4,4
2715,1,3
2716,2,5
2717,2,3
2718,3,2
2719,5,0
2720,3,3
2721,2,0
2722,1,0
2723,0,4
2724,3,1
2725,0,1
2726,5,4
2727,5,0
2728,4,4
2729,0,3
2730,1,5
2731,3,0
2732,4,5
2733,5,0
2734,3,4
2735,0,4
2736,5,3
2737,3,4
2738,3,0
2739,1,0
2740,4,3
2741,2,1
2742,5,5
2743,3,3
2744,0,3
2745,4,2
2746,3,0
2747,1,4
2748,5,0
2749,2,5
2750,4,1
2751,2,5
2752,5,1
2753,1,3
2754,5,5
2755,2,1
2756,5,4
2757,1,0
2758,2,5
2759,0,4
2760,5,0
2761,3,5
2762,0,3
2763,0,4
2764,5,0
2765,5,3
2766,1,2
2767,0,2
2768,1,3
2769,2,0
2770,0,1
2771,2,0
2772,0,5
2773,4,3
2774,4,4
2775,3,5
2776,5,0
2777,0,2
2778,0,0
2779,2,1
2780,1,5
2781,1,1
2782,3,4
2783,1,2
2784,0,0
2785,1,0
2786,1,0
2787,5,3
2788,4,1
2789,3,0
2790,1,3
2791,4,1
2792,2,0
2793,0,3
2794,4,5
2795,3,2
2796,5,4
2797,0,4
2798,0,2
2799,3,1
2800,1,0
2801,3,0
2802,0,3
2803,3,0
2804,1,5
2805,0,5
2806,1,4
2807,4,2
2808,3,0
2809,4,1
2810,4,5
2811,4,5
2812,4,5
2813,5,1
2814,3,1
2815,0,5
2816,1,2
2817,4,1
2818,0,5
2819,5,2
2820,3,1
2821,0,3
2822,2,0
2823,3,0
2824,0,3
2825,5,5
2826,2,0
2827,2,1
2828,1,3
2829,1,2
2830,5,4
2831,4,2
2832,3,5
2833,2,5
2834,4,5
2835,1,4
2836,3,4
2837,2,1
2838,3,4
2839,5,0
2840,3,2
2841,4,0
2842,1,4
2843,4,0
2844,0,4
2845,5,3
2846,4,4
2847,1,1
2848,0,1
2849,0,3
2850,4,4
2851,1,3
2852,2,3
2853,5,2
2854,4,2
2855,3,4
2856,5,5
2857,5,2
2858,2,4
2859,1,2
2860,1,5
2861,4,2
2862,1,5
2863,2,0
2864,0,1
2865,3,3
2866,1,3
2867,4,5
2868,3,2
2869,0,3
2870,0,0
2871,5,5
2872,3,2
2873,4,5
2874,0,2
2875,5,1
2876,3,4
2877,1,1
2878,1,3
2879,3,1
2880,5,0
2881,1,3
2882,0,2
2883,2,2
2884,3,1
2885,4,4
2886,2,5
2887,2,1
2888,3,4
2889,0,1
2890,1,0
2891,4,5
2892,3,2
2893,0,5
2894,1,2
2895,0,4
2896,0,5
2897,2,0
2898,5,5
2899,1,4
2900,1,1
2901,1,5
2902,1,3
2903,4,3
2904,2,1
2905,1,5
2906,1,1
2907,1,1
2908,3,1
2909,3,3
2910,0,5
2911,3,2
2912,0,5
2913,5,0
2914,2,5
2915,5,1
2916,4,4
2917,4,4
2918,0,4
2919,3,4
2920,2,3
2921,1,2
2922,3,2
2923,1,2
2924,1,1
2925,2,0
2926,0,5
2927,1,0
2928,0,5
2929,2,4
2930,3,0
2931,0,5
2932,3,0
2933,5,0
2934,3,3
2935,3,1
2936,2,1
2937,2,4
2938,0,0
2939,0,4
2940,0,0
2941,4,5
2942,5,3
2943,3,1
2944,3,0
2945,4,2
2946,1,0
2947,5,5
2948,0,3
2949,4,5
2950,1,5
2951,0,0
2952,4,0
2953,2,2
2954,4,1
2955,5,3
2956,2,5
2957,4,4
2958,4,0
2959,2,4
2960,3,2
2961,1,3
2962,3,3
2963,2,2
2964,3,3
2965,2,5
2966,0,4
2967,3,1
2968,4,5
2969,1,0
2970,0,5
2971,5,2
2972,2,0
2973,2,1
2974,2,5
2975,2,1
2976,1,4
2977,3,4
2978,5,2
2979,1,0
2980,0,0
2981,4,2
2982,2,5
2983,1,0
2984,5,2
2985,5,5
2986,5,5
2987,5,5
2988,4,4
2989,1,2
2990,4,2
2991,2,5
2992,1,0
2993,3,5
2994,1,0
2995,1,0
