batch_id,stu_passed,stu_failed,total_stu
4309,48,12,60
4310,26,5,31
4311,20,32,52
4312,50,3,53
4313,19,17,36
4314,17,15,32
4315,26,12,38
4316,16,15,31
4317,53,0,53
4318,16,39,55
4319,15,13,28
4320,16,14,30
4321,39,8,47
4322,16,10,26
4323,28,1,29
4324,32,21,53
4325,25,26,51
4326,29,26,55
4327,39,0,39
4328,17,11,28
4329,50,8,58
4330,15,44,59
4331,21,5,26
4332,33,6,39
4333,30,28,58
4334,28,0,28
4335,57,3,60
4336,24,22,46
4337,49,2,51
4338,31,4,35
4339,39,11,50
4340,33,15,48
4341,25,21,46
4342,29,4,33
4343,26,10,36
4344,35,0,35
4345,47,1,48
4346,27,5,32
4347,30,7,37
4348,19,23,42
4349,35,10,45
4350,17,15,32
4351,15,12,27
4352,20,20,40
4353,37,15,52
4354,15,16,31
4355,26,2,28
4356,36,20,56
4357,37,22,59
4358,33,12,45
4359,19,30,49
4360,43,1,44
4361,20,40,60
4362,16,19,35
4363,45,3,48
4364,15,45,60
4365,31,24,55
4366,35,6,41
4367,48,4,52
4368,49,5,54
4369,27,10,37
4370,21,11,32
4371,42,8,50
4372,27,6,33
4373,28,4,32
4374,20,26,46
4375,18,29,47
4376,21,19,40
4377,24,26,50
4378,37,23,60
4379,25,34,59
4380,38,0,38
4381,23,17,40
4382,35,5,40
4383,39,4,43
4384,16,21,37
4385,28,0,28
4386,48,5,53
4387,35,25,60
4388,44,13,57
4389,15,10,25
4390,15,13,28
4391,27,3,30
4392,26,30,56
4393,34,17,51
4394,28,22,50
4395,26,4,30
4396,42,3,45
4397,45,6,51
4398,27,11,38
4399,25,2,27
4400,21,25,46
4401,50,3,53
4402,27,8,35
4403,20,7,27
4404,51,7,58
4405,41,6,47
4406,40,3,43
4407,37,5,42
4408,29,6,35
4409,25,3,28
4410,19,37,56
4411,30,18,48
4412,17,16,33
4413,48,7,55
4414,17,31,48
4415,29,16,45
4416,23,30,53
4417,20,8,28
4418,37,15,52
4419,23,6,29
4420,43,14,57
4421,27,5,32
4422,38,15,53
4423,19,18,37
4424,38,16,54
4425,35,13,48
4426,15,34,49
4427,25,3,28
4428,32,18,50
4429,28,15,43
4430,24,2,26
4431,28,2,30
4432,22,5,27
4433,29,4,33
4434,22,29,51
4435,53,2,55
4436,21,10,31
4437,16,44,60
4438,34,24,58
4439,30,11,41
4440,24,7,31
4441,18,31,49
4442,36,0,36
4443,25,14,39
4444,34,25,59
4445,23,16,39
4446,25,29,54
4447,29,6,35
4448,20,11,31
4449,45,11,56
4450,16,17,33
4451,23,7,30
4452,47,9,56
4453,53,2,55
4454,20,9,29
4455,27,9,36
4456,37,2,39
4457,34,21,55
4458,24,8,32
4459,17,13,30
4460,38,16,54
4461,34,21,55
4462,15,43,58
4463,29,16,45
4464,40,13,53
4465,34,25,59
4466,32,22,54
4467,21,36,57
4468,57,2,59
4469,15,42,57
4470,22,15,37
4471,27,5,32
4472,22,7,29
4473,41,3,44
4474,39,6,45
4475,20,14,34
4476,26,25,51
4477,39,4,43
4478,28,9,37
4479,16,41,57
4480,23,5,28
4481,46,10,56
4482,48,8,56
4483,31,6,37
4484,25,8,33
4485,33,26,59
4486,18,28,46
4487,16,23,39
4488,29,29,58
4489,16,9,25
4490,44,1,45
4491,21,7,28
4492,26,8,34
4493,27,19,46
4494,28,32,60
4495,18,10,28
4496,45,15,60
4497,35,2,37
4498,22,27,49
4499,30,8,38
4500,16,17,33
