faculty_id,artifact_id,count
5985,201,2
3111,204,1
4499,201,4
3792,204,5
4634,203,5
1068,205,3
5451,205,2
2179,201,4
1199,204,2
5787,203,1
3035,202,3
5095,203,4
1577,205,2
4433,205,4
3696,203,3
1065,205,5
1811,204,1
4563,205,1
2939,203,4
4074,203,1
2015,202,3
2154,202,4
5591,201,1
4060,202,1
3383,204,2
3213,202,3
4260,203,4
3577,202,4
2906,203,5
2080,202,1
1873,205,5
3321,204,1
3197,203,1
4124,203,4
1028,205,1
2825,201,5
2188,202,2
1052,202,1
5080,204,5
4160,204,3
1020,202,1
4393,204,1
1690,201,5
4595,201,4
3505,204,4
2294,203,1
2248,203,1
4326,202,3
4834,202,5
4786,204,1
4878,205,3
2347,205,5
2735,203,3
1669,203,1
1515,201,3
4023,201,4
2182,203,2
5721,201,2
4728,202,3
4155,202,4
3849,204,5
4262,201,1
5071,204,3
2709,201,3
1180,204,5
4165,203,3
3565,203,4
4344,205,4
5871,201,3
4085,203,5
4980,204,3
1522,203,1
5020,204,5
2504,203,1
2467,203,1
5380,204,1
1502,202,2
2327,204,1
3418,201,3
5402,202,1
2146,205,2
5392,204,4
4528,205,4
4989,205,1
5236,201,3
2521,204,4
2438,202,3
4423,205,1
5834,203,2
1392,201,3
5918,203,3
2885,205,2
3057,204,4
1848,204,5
5198,204,1
5629,205,5
5842,201,2
2091,201,4
3643,205,1
2376,202,4
2159,201,3
4533,202,2
3002,205,4
3815,205,1
2490,202,4
5456,203,5
4995,205,2
1714,203,2
1344,202,1
3439,201,5
1826,201,2
3586,204,4
3110,203,3
5219,202,4
5737,203,1
4346,201,1
3440,201,4
3042,203,2
2584,204,5
5463,201,2
4290,203,5
4036,203,2
2113,201,4
5907,204,5
1721,205,5
5109,203,4
5581,205,1
4256,205,3
3510,205,4
5903,205,2
1816,203,3
5666,202,1
3251,203,1
1012,203,3
3574,201,3
4697,205,4
2494,203,2
1086,202,1
1154,201,2
2934,202,2
2159,202,4
2519,204,1
5642,204,5
5431,203,2
3746,201,3
1883,204,1
1348,205,5
4971,201,5
1463,204,5
3187,203,5
1851,205,5
3875,205,1
5000,204,3
5378,202,5
1651,203,2
3777,202,4
2868,203,5
3092,201,2
2139,204,2
3524,203,2
1675,202,5
2244,205,3
5143,201,4
1599,203,1
5193,205,5
2534,204,3
5313,204,5
4453,203,5
3747,201,5
5196,202,3
5513,205,4
2750,205,3
4675,204,1
4102,204,3
4722,203,4
4877,204,2
5675,201,4
2559,203,3
5482,204,5
4118,203,1
4746,203,4
5240,202,4
3848,204,2
3594,202,2
5857,202,1
4103,204,5
1349,204,5
5979,205,4
3963,205,1
4668,201,2
1198,205,4
2979,204,2
3413,201,5
2444,205,4
4861,203,2
3469,203,5
1656,201,3
4550,201,4
2358,204,4
2593,204,5
4477,201,5
3325,203,1
5869,203,1
3748,202,2
2459,201,2
5188,205,2
1975,201,1
1350,204,2
2852,203,5
3526,203,2
3011,202,2
5314,205,2
5116,205,5
5155,204,5
2680,203,2
5153,203,3
1375,205,3
1833,205,2
5671,204,5
4866,205,4
1245,204,2
1127,205,5
4918,201,5
3370,201,1
4969,205,2
2809,201,5
1906,204,1
2681,202,5
4671,201,3
2229,205,4
1079,205,5
2950,202,5
2278,203,2
3085,205,5
4281,205,4
3580,204,3
1030,202,3
5951,202,3
4665,201,2
2226,204,3
5762,202,2
5431,202,1
1119,204,1
3070,201,3
3712,203,1
2170,201,5
2503,205,1
2833,203,3
5996,203,5
1222,204,4
3475,204,3
2423,205,3
3289,202,3
4241,204,3
5737,203,4
4554,204,3
4219,205,1
4128,203,2
2099,201,4
5454,203,2
4940,204,5
4107,201,4
3418,205,2
3250,204,1
4768,201,1
2814,203,3
5848,203,5
5049,202,2
2125,204,2
1335,205,4
2678,202,1
3207,204,4
3330,202,5
5490,201,4
5049,204,5
4923,204,4
4809,204,2
3462,203,4
1538,205,4
4249,201,5
3939,204,4
4022,205,3
1615,205,1
2293,205,4
5716,203,4
4863,201,3
4515,205,4
2865,201,1
2198,204,3
5691,203,5
2130,205,2
5790,202,1
3671,201,1
3318,202,4
5910,205,3
5045,201,1
5160,204,5
2701,201,1
4286,203,2
3632,202,5
2004,203,4
2808,205,3
3074,205,4
1590,205,1
3292,203,3
5177,205,1
2261,203,1
4403,202,5
2630,202,1
5910,203,5
2420,201,4
4425,205,4
2962,203,2
3203,202,3
5536,204,5
5663,204,4
1767,205,4
3598,203,1
5043,201,5
1540,201,5
5045,205,3
1181,205,1
1343,201,5
2101,203,1
4004,202,4
3350,203,3
4995,202,1
1352,203,1
4389,203,5
5479,204,1
2838,205,3
2868,201,1
3304,202,4
5656,204,4
4376,203,4
5819,205,3
5396,205,2
3972,201,5
5237,202,3
5768,204,2
4976,202,4
4215,202,3
4309,204,3
1292,203,1
4451,202,1
2826,203,1
2740,201,3
4945,203,5
3583,202,5
1403,205,5
1716,201,4
2728,204,4
5689,201,5
2981,202,5
5462,205,3
3978,201,5
5713,204,5
1028,203,4
1042,202,5
3636,201,5
3815,204,3
4951,204,4
5424,205,1
1797,202,2
4919,201,3
3100,202,4
5337,205,3
3944,201,1
5435,203,5
2331,201,4
1985,205,1
2877,203,1
5804,204,2
3584,203,1
4001,203,5
3099,201,1
4069,203,2
1744,204,1
4751,202,2
4192,204,5
1815,202,2
2708,204,1
1368,203,1
2614,205,5
4119,201,4
1283,201,4
4375,201,2
2225,202,1
2274,203,2
1051,203,1
2986,202,2
3823,204,5
5873,202,5
1655,204,4
5338,205,4
2065,203,3
5904,204,2
4507,205,2
2396,204,2
4237,205,5
3240,202,2
2046,204,3
1984,201,3
3078,202,2
2165,202,5
3374,205,2
2528,203,2
3812,202,1
4797,205,5
1505,202,4
4040,203,3
2592,201,4
3138,204,2
5321,204,4
3057,201,1
2697,204,2
3623,203,5
5185,203,4
3335,202,2
4169,201,4
5007,203,1
2874,201,1
5541,205,1
5235,202,1
1643,202,4
2618,201,4
2831,202,1
1474,205,3
5807,201,5
4893,205,5
5287,205,4
5813,203,3
3730,201,5
5573,201,2
3035,204,1
4027,203,3
2123,203,2
1767,201,4
2863,201,1
1564,205,1
5347,202,3
2220,203,4
4087,205,5
4832,203,5
4547,202,5
5280,203,4
1679,201,1
4448,203,2
1210,205,4
1607,204,5
4582,203,1
2386,201,3
2066,201,2
3067,202,5
1300,203,1
4814,201,3
2964,205,2
3337,204,5
1628,202,3
3389,202,5
3265,204,5
4047,205,5
1782,203,1
5348,204,5
4508,203,2
2890,203,4
1014,204,3
1886,203,3
1752,202,2
4935,205,3
1322,202,5
5179,203,1
5203,201,3
1537,204,1
3086,205,5
5916,202,5
2876,201,1
5059,205,1
3623,205,4
2027,201,3
5023,204,1
5689,203,5
5408,201,4
1468,205,3
3863,205,1
4847,203,4
2637,205,2
3369,202,1
5511,203,5
1781,204,2
2616,202,3
2725,202,1
5054,204,1
1136,201,4
5057,202,4
4799,204,5
5444,202,2
5417,204,3
5593,203,1
4321,204,4
3375,201,2
4433,205,1
1671,204,5
2722,205,3
5396,201,3
1402,201,3
4811,203,3
1337,203,1
5997,204,5
4417,204,1
2929,201,3
1796,203,4
3305,202,2
1076,204,3
2251,203,3
3398,201,3
4640,205,5
4036,203,3
5626,204,2
5901,201,4
2528,203,1
2506,203,5
1720,205,2
1450,202,3
4998,201,2
5040,202,4
4057,204,2
5530,203,1
3308,202,2
5671,204,1
5855,201,2
3771,201,3
1645,201,5
1571,204,2
5259,205,3
1656,203,2
5604,201,5
2931,204,5
2473,203,2
4264,204,5
3863,201,5
4689,203,2
4050,204,3
5152,205,5
2355,202,1
1388,204,1
1523,203,3
1680,202,3
4486,204,4
3413,202,5
3305,201,1
5264,205,4
1163,203,3
2331,205,3
1791,203,4
1604,204,2
4363,203,4
2881,201,1
5988,204,4
1398,201,5
1616,203,3
5508,204,4
2699,203,4
5836,204,2
1063,202,3
3425,203,1
4820,202,5
3016,201,3
5240,205,1
1425,202,3
3948,205,5
5376,202,5
4299,205,4
2624,203,3
1805,203,3
5909,202,1
3705,204,5
3623,202,2
5287,204,5
4866,203,1
1463,202,4
2866,203,1
1692,201,2
1375,205,2
2971,202,4
2216,201,3
2639,205,5
5881,201,3
5364,202,4
2045,203,3
4714,204,5
4803,202,2
3515,202,5
4878,205,4
4725,202,3
1336,205,4
4719,203,3
1803,201,5
5063,205,1
3237,204,1
3772,205,3
3881,203,3
2361,203,5
3649,202,3
2924,201,5
1322,201,5
3741,203,1
4776,203,3
2190,203,1
4235,203,4
4865,204,1
2688,205,5
1023,205,5
3099,202,3
3045,204,1
5003,201,5
3268,205,1
3145,204,4
4846,201,2
1525,201,1
3388,204,5
1262,201,4
4256,204,2
4863,204,5
5964,204,2
3157,202,3
5749,203,2
2358,202,1
5260,202,1
3752,204,2
3851,201,1
2490,203,5
4305,203,2
4246,204,4
4989,205,3
5014,201,3
2198,203,2
3889,203,3
5591,202,3
3637,201,5
2046,204,3
3161,204,5
1908,202,4
5646,201,5
4611,204,2
2809,201,4
4140,205,5
2184,203,5
2017,204,5
1525,203,4
2319,204,4
5942,203,4
2963,201,2
3949,204,4
3170,205,5
1207,201,1
5923,205,5
2664,201,2
2515,204,1
2863,204,4
3023,203,5
3340,205,3
2601,205,2
4401,203,2
2505,204,2
2882,203,3
4705,204,1
4325,204,5
1065,202,5
4805,201,1
4608,205,5
4010,204,3
5432,202,3
2790,203,5
5225,203,5
1644,205,5
2806,205,4
2175,201,1
2900,203,1
3963,204,5
5849,202,3
2245,203,5
4264,202,1
2012,202,3
3364,203,4
1063,201,5
4599,202,2
1713,202,2
1467,202,5
4811,201,5
3840,201,3
2799,202,3
1739,201,3
5664,202,3
5020,202,1
1060,201,3
4801,202,4
1316,205,2
3531,204,2
2028,205,5
5229,203,1
1595,204,1
1601,201,3
5821,203,3
3330,205,3
5131,201,5
2211,205,2
1448,201,2
1335,205,4
3063,205,3
4973,204,5
3577,204,5
4551,204,3
1092,203,2
5409,203,1
1767,204,5
1347,204,2
5907,201,4
5542,205,4
4953,205,5
4930,204,4
2296,202,2
1611,204,3
3418,203,5
2190,204,3
5988,205,5
2439,203,3
3350,205,5
5668,202,4
5378,202,1
1419,204,2
2190,201,1
2663,201,2
1231,204,3
2356,204,5
2341,205,3
2803,202,2
2772,204,1
2331,203,3
3502,201,4
5103,201,1
4771,205,5
1549,205,4
4446,204,2
2691,204,4
2369,201,3
1639,201,1
3035,204,2
4523,201,5
5651,202,4
3082,204,5
5359,205,2
1294,202,3
1565,202,2
5649,204,2
2494,203,5
5900,205,2
4595,201,1
3601,201,3
2312,201,3
3908,201,4
4136,201,5
3165,205,3
2679,205,5
5688,203,2
3242,203,5
2035,202,5
3663,203,4
3849,203,3
4593,205,4
3991,204,5
2158,204,3
5517,204,3
2726,204,1
1728,201,4
3048,205,2
5715,204,4
5057,202,1
5648,202,5
4680,201,1
5205,203,2
1908,204,3
3477,205,2
4979,204,1
4945,202,1
5309,204,5
1947,205,4
2926,203,3
4360,203,3
3243,201,2
1241,201,1
1922,202,1
2636,203,4
5819,205,1
4412,202,5
5409,201,5
4454,205,3
3313,205,4
3309,201,2
1520,201,3
1844,203,5
3179,203,1
4804,204,4
4286,202,2
4299,202,2
1970,203,3
2064,203,3
4458,201,2
1971,203,4
5807,205,2
4495,205,3
4390,204,2
3940,204,2
4288,201,4
1818,205,1
2932,203,2
1320,202,5
2534,204,5
3910,204,5
5041,202,4
2908,201,1
4918,205,3
4001,202,5
1350,205,3
4815,201,3
5097,204,5
1471,202,4
3927,201,3
4541,203,1
1013,202,1
1979,202,1
1199,202,2
1390,204,1
1859,205,4
2793,204,3
5710,203,3
2297,205,4
2121,204,1
2415,203,2
2509,203,2
3808,201,5
3412,203,4
5105,204,2
1171,201,3
1617,203,5
5033,204,2
2708,205,1
1246,204,4
4650,204,5
5227,202,5
5992,204,5
2052,203,1
4607,201,4
4178,202,4
2084,205,5
5817,201,2
4880,202,4
3169,203,4
4503,204,2
3866,203,5
1064,203,3
4966,201,4
3693,201,2
5050,204,3
3402,202,1
1514,203,4
3455,201,3
1917,204,3
5057,205,3
3461,201,3
1580,204,5
3009,205,1
1151,203,2
5771,202,3
5582,205,2
1781,204,5
1800,203,3
4088,204,2
1879,203,4
2134,204,1
2952,205,5
1849,201,2
5796,201,1
5543,201,3
4870,204,4
5537,201,5
2338,204,5
2186,204,5
2993,205,4
5253,203,5
5589,203,2
2098,203,4
1905,204,1
1945,205,2
4182,203,1
3618,201,5
3300,204,1
2015,202,4
1277,201,3
2931,201,5
2462,201,1
4854,205,4
3405,204,4
3293,202,4
2812,202,3
4492,202,4
3385,201,2
5098,202,3
2899,202,5
4040,204,3
2688,205,2
2688,205,3
5571,204,1
5488,205,1
4351,201,4
5008,203,5
5788,205,3
1856,201,3
3478,201,5
1773,201,4
1886,202,4
1956,205,3
2941,201,5
1908,201,3
4632,201,3
4663,205,3
3033,202,2
5503,202,2
3459,201,2
2222,204,1
4567,205,5
3667,202,2
4194,202,2
2141,203,2
5465,202,4
4802,202,1
4497,201,4
1335,205,3
2084,204,2
1968,202,2
3697,201,3
1763,203,3
5681,201,2
5738,204,4
5022,205,1
5985,205,5
5577,205,2
4385,203,3
2815,203,3
1996,203,1
1047,205,3
4847,205,3
5172,203,1
2466,204,2
4864,203,3
5068,204,5
3554,203,3
5566,205,1
3597,205,1
1630,205,1
2689,204,3
2104,204,5
3363,201,1
4581,202,4
2153,204,2
4890,201,2
4255,205,5
4412,204,5
5380,202,4
4151,203,2
4868,203,3
3240,204,4
1893,205,4
4285,201,2
2797,202,5
2357,203,2
4929,202,4
3533,202,4
5159,202,4
5008,205,2
4689,201,4
1911,202,4
4557,203,3
1968,203,1
3398,201,5
1863,202,1
5801,205,5
3097,202,3
2448,205,2
4655,205,2
1039,203,3
1181,202,2
5606,204,5
1680,203,4
1305,205,4
5278,204,5
1446,203,3
4675,204,4
3359,201,3
2284,203,3
5838,202,1
1901,203,1
4765,202,3
4547,201,1
1333,203,1
1306,204,2
5975,202,5
5738,205,3
1857,202,2
4449,202,5
4825,202,3
5465,205,5
2272,202,1
2768,203,4
5193,202,1
5927,201,2
2877,203,4
1913,201,5
3302,204,1
1548,204,3
2275,201,3
2494,202,4
2793,204,2
5032,201,2
3190,203,3
5653,201,5
1327,201,2
1639,201,1
5329,205,3
1467,204,4
1059,202,1
2176,203,1
2366,201,4
1526,205,2
2770,203,2
2894,205,1
5514,202,1
1132,201,1
2931,205,1
5668,203,5
3252,205,3
4360,201,1
1610,202,1
1993,202,5
2147,204,2
2361,204,3
1731,204,3
5043,202,5
1670,201,3
1294,202,4
1280,203,5
5868,202,3
1283,205,1
5955,202,1
2274,205,3
1661,202,4
1221,204,2
5952,204,2
5955,202,5
2178,202,3
3084,203,1
1388,203,1
2412,201,4
1145,201,1
3525,202,4
5983,203,3
5869,205,2
5476,204,5
2790,202,2
3494,201,3
2006,205,1
1073,201,1
5826,205,1
4978,201,2
2522,204,1
2748,205,4
1769,204,3
2661,203,4
5335,202,4
5859,202,3
3836,202,2
2495,204,2
3670,201,1
1253,204,1
1440,203,1
4947,204,5
4214,203,2
1748,205,3
1147,205,4
4151,205,2
4611,203,1
3252,201,1
5471,203,3
3425,202,4
3235,202,2
3804,202,4
4688,201,3
1565,202,3
3419,203,3
3733,202,4
5951,202,1
5819,203,5
5616,203,1
2778,205,2
1638,205,5
3048,202,4
2826,201,5
4945,202,3
1977,205,4
5012,204,3
4584,205,3
5330,203,5
3550,204,3
2831,205,1
2196,203,5
1142,202,1
4111,202,3
4232,203,2
2589,201,2
2033,201,5
2779,203,3
2367,204,3
4002,203,4
1031,205,2
5183,202,2
4256,204,2
2140,203,3
5957,205,1
1375,202,3
4916,201,1
1794,203,5
3925,205,5
1223,204,1
5339,204,5
5139,201,5
1024,203,3
4107,203,5
5185,201,3
5929,202,1
3565,204,5
1206,201,2
1222,204,2
4112,201,3
1982,203,2
1619,205,1
3514,205,2
3504,203,4
2538,202,4
1282,204,5
3135,202,2
2192,202,4
3242,205,5
2459,203,2
2563,205,2
2661,201,2
3182,204,4
5702,202,5
3591,204,5
1503,203,1
2112,204,1
3018,203,3
5425,204,5
4618,203,2
2321,202,5
5621,202,4
4959,204,3
1473,203,3
4768,202,1
4143,204,5
3334,205,5
5268,202,3
5370,204,1
4762,202,3
2914,205,2
1572,201,5
2399,204,3
1797,205,3
3087,202,1
5126,203,3
1391,201,2
2576,202,3
5743,203,4
4920,205,3
5164,205,4
1457,205,3
3269,204,4
3633,203,2
5136,205,4
5303,205,1
5534,202,5
3261,201,4
4987,202,5
1495,202,3
4861,203,5
1436,201,2
1976,205,3
5645,201,5
2980,202,4
3143,201,5
2123,204,2
2942,202,2
4491,203,5
1209,202,5
4095,203,2
4922,203,4
1839,204,5
2191,203,4
5996,203,5
1295,205,1
4370,204,4
3584,201,1
1859,202,1
4995,205,2
1861,205,4
2056,203,3
4231,201,4
3301,204,3
5675,204,1
2029,201,1
2963,205,1
4867,205,4
4482,205,4
4044,203,1
4887,202,1
4914,205,2
3253,202,5
5068,205,5
4512,201,4
3960,204,1
5092,202,4
1612,201,2
5816,203,2
2790,204,4
4902,204,2
1079,205,2
3163,204,4
5864,202,2
2887,205,5
3233,203,4
4708,204,4
3444,205,2
3950,203,2
1789,201,5
1356,203,2
1502,203,3
1772,202,5
3739,205,1
3706,205,2
1615,204,2
5551,203,1
1264,205,2
4362,205,3
1525,205,5
5006,201,2
1294,204,2
2899,202,5
1112,201,5
4338,204,4
1062,202,1
2747,201,1
4391,205,1
1661,203,5
2423,202,4
5505,203,5
2685,204,5
5027,204,4
4270,204,2
4211,204,4
3967,202,1
4445,201,2
2679,203,1
5730,202,3
5814,203,4
1190,203,3
1642,204,2
1503,203,1
5166,201,1
5926,204,1
1796,203,1
1473,203,1
2603,204,2
1423,202,3
5374,203,5
3181,203,4
5546,201,4
4309,201,4
2456,201,5
4174,203,2
1678,205,5
5221,204,5
1059,203,4
4336,202,3
2647,205,1
2324,205,1
5951,205,3
3883,202,2
2272,203,2
5170,201,5
3204,205,2
1948,204,1
1115,203,2
2963,203,5
3321,203,5
3536,202,2
4336,201,1
5078,202,5
4786,202,3
1660,203,4
3623,204,1
3701,203,3
3214,202,3
3436,203,2
5166,203,2
2011,201,2
2747,205,1
3936,203,4
4183,203,3
2213,202,5
2370,201,1
3362,203,3
1900,201,1
1869,203,4
1447,201,5
4601,204,5
3687,205,2
2598,205,2
4890,202,1
3410,201,1
5535,203,1
5086,205,5
5190,205,5
2144,204,1
3218,205,2
4398,201,3
4805,202,1
1775,203,1
4331,202,4
1525,204,3
1597,204,2
2255,202,5
3164,202,5
2420,201,1
2257,201,3
3609,204,3
4361,201,4
4524,203,1
5394,201,2
2257,205,2
4560,201,5
5137,201,5
4756,201,4
4928,205,5
2846,203,4
3228,202,5
1149,201,1
4696,205,4
5106,205,3
2223,204,2
2743,204,2
4059,201,3
4066,201,3
2892,204,5
3535,202,2
1531,203,4
4939,203,3
1870,202,3
3015,202,2
5471,205,3
2638,202,5
5228,202,1
4368,205,4
1164,203,3
1623,204,3
4189,203,1
3190,204,4
4629,205,1
2729,201,3
4070,204,5
3628,203,3
2091,204,4
4956,201,4
3769,201,3
3503,201,2
4924,203,3
5118,203,3
2365,203,3
2020,205,2
3754,201,1
4267,201,2
4887,202,4
3806,205,5
1244,201,2
1408,202,4
4645,204,5
1875,205,5
5032,204,4
3475,202,4
1349,202,1
2328,204,4
5631,201,4
5078,203,4
4364,203,3
2345,202,5
2032,201,1
2695,204,3
4888,201,5
2186,202,4
3599,201,4
3768,203,2
4782,201,5
2638,204,1
1526,204,3
3094,204,4
2665,202,5
1137,202,1
1373,201,5
3248,201,5
5137,203,2
3926,201,3
1438,203,2
2972,201,5
1929,203,3
3941,204,5
2426,205,4
4313,201,5
2870,202,3
1189,204,4
2860,201,1
5301,201,2
5014,204,2
2927,201,2
2162,204,5
2283,201,2
5026,202,2
4261,202,5
1232,205,1
1974,205,1
4503,205,5
5403,205,4
2686,201,5
1910,204,1
3894,204,2
5523,204,4
2520,202,1
3503,205,3
3601,205,4
2134,204,2
4283,201,3
1689,205,5
4737,203,3
5822,204,4
4254,204,1
5546,205,4
4619,201,2
4790,203,1
3922,201,1
4029,205,3
5296,203,1
3927,204,2
1122,203,1
1726,205,5
2763,205,1
3332,202,5
1884,202,2
5334,205,5
4906,202,1
5024,201,3
3668,205,2
2295,205,1
3086,205,3
5912,202,4
4956,205,4
2971,204,5
5293,201,3
4286,203,4
3138,205,1
2929,202,2
4007,204,5
5813,203,3
4289,205,2
2513,204,2
5460,203,1
1269,204,1
3634,201,1
5108,202,2
4926,201,1
4924,204,1
2908,205,2
4686,204,2
4406,201,4
3049,203,3
2819,202,3
2943,205,4
3357,203,3
3332,203,2
4723,202,1
1900,203,4
4802,202,5
3025,202,5
1485,205,5
5315,202,5
3077,202,4
2317,203,2
1845,203,3
4962,205,5
3948,201,5
4897,201,5
1748,204,2
2926,202,5
5582,201,3
2808,203,4
2441,205,1
5083,202,4
5732,204,4
3774,202,3
3370,201,3
1203,205,4
3080,201,4
3881,205,1
1276,201,4
4773,203,3
2584,202,3
2836,202,1
3878,201,1
4420,202,3
5613,203,1
3851,201,2
5751,204,2
2477,201,1
4920,205,2
2572,203,5
3927,203,3
1896,205,4
1996,204,4
3411,203,5
1611,204,4
5634,204,3
1181,201,5
3777,204,1
4916,203,1
5473,205,5
3411,202,4
5658,202,3
4635,202,2
4146,205,4
5483,204,3
2409,203,4
5944,202,5
4514,205,3
5495,201,1
4719,204,2
5320,204,5
3251,203,4
1630,204,1
2827,205,1
1911,205,2
5387,201,5
5737,203,4
3255,202,4
1744,204,5
3749,203,4
5047,204,1
3333,203,1
4727,204,4
1164,201,2
4794,202,5
1891,203,1
4519,201,4
1451,205,2
3109,202,4
2435,203,5
5371,205,3
3981,202,2
3895,201,4
3650,204,4
4434,205,1
1493,203,2
5554,203,1
2250,201,5
2274,204,2
5748,204,1
2504,205,1
1709,204,1
4893,205,4
4800,202,3
5983,204,2
5416,205,3
1735,201,5
3871,201,4
3181,202,5
5951,201,1
2327,202,1
3798,202,4
5695,201,2
2606,204,1
1482,205,2
3830,201,5
5403,202,2
2404,204,5
1252,205,5
2498,205,3
2706,203,1
4927,205,4
5200,205,1
2115,202,5
1065,203,5
4763,201,1
5654,201,5
3811,202,3
4021,201,5
4660,204,3
1590,204,1
1289,202,5
1852,203,3
1667,201,4
1979,204,3
4209,201,2
1319,202,2
2352,205,2
4293,203,4
1870,202,1
2988,201,4
5895,203,2
2904,202,1
1407,201,3
1327,201,4
1294,203,3
4601,204,4
2120,204,5
2639,202,1
1487,205,1
1014,204,4
1514,201,2
5899,205,2
2368,204,2
4071,204,3
3788,201,4
1465,201,5
1795,201,1
4974,203,5
3919,202,1
2592,203,3
4972,205,1
5312,203,1
3046,204,2
5019,205,4
4567,202,1
4894,202,1
2347,201,3
3721,203,4
3991,205,3
5993,204,3
4997,201,3
3783,201,4
4039,202,4
3981,203,1
3167,202,5
5405,204,5
1258,201,3
5543,202,5
4677,201,4
3088,205,5
3489,203,2
5616,202,3
1941,202,5
5915,203,1
2674,201,4
4108,201,3
1063,203,2
2974,203,3
1580,203,1
5391,201,4
1751,202,1
3329,201,5
5411,205,3
3729,205,5
5700,203,5
2115,205,1
2083,202,3
3176,202,5
3373,201,1
5951,204,4
3840,201,5
1283,201,4
5325,201,1
2022,201,2
2782,202,2
3149,202,5
4435,203,4
3403,205,2
1539,203,3
4377,203,2
3825,204,3
1055,204,1
5304,205,5
2677,202,2
3383,203,2
1323,201,3
5871,202,1
4745,202,2
5104,204,5
4182,202,1
2427,202,2
4047,204,1
3327,202,5
5827,205,3
4312,202,3
3075,201,5
1334,203,2
3372,204,2
1493,202,3
1050,204,3
2750,204,3
5578,204,4
1602,205,5
2257,202,2
4293,203,2
5137,205,4
4207,204,2
3589,205,5
2256,204,5
1088,202,5
3370,202,5
4937,204,4
4831,204,3
5332,201,4
3981,205,2
3231,205,3
2519,205,4
5957,202,5
4873,204,1
4629,202,3
2876,202,5
1624,202,2
5463,204,5
2413,205,4
5192,202,2
1821,201,4
1853,201,4
3365,203,4
1685,203,5
2530,204,4
3793,203,4
2076,202,5
2050,201,5
2473,203,1
4124,204,4
2709,202,3
2177,202,3
5513,202,4
4050,204,3
4724,202,4
1891,203,2
2266,204,5
5258,203,4
5826,202,1
1128,204,2
2778,205,2
4509,203,3
5308,201,4
3106,201,3
4408,202,1
4760,204,5
4665,201,1
1894,201,4
4997,203,1
1216,205,3
5399,204,2
2116,204,4
5104,205,2
5701,201,4
4463,205,2
5968,201,5
5261,203,2
1791,201,1
3448,205,5
1984,201,5
3516,205,1
2813,202,3
4406,203,4
4784,202,1
3086,202,2
4405,205,4
1554,205,1
5449,202,4
3304,202,3
2971,205,2
5939,202,1
2768,205,2
2965,204,4
1695,204,4
3934,204,1
3837,205,3
4712,205,4
2477,205,3
5314,203,3
2592,201,1
5627,203,2
1458,202,2
4414,201,1
5229,201,5
4845,205,3
3169,203,2
4420,201,5
2714,202,2
3340,203,1
4692,202,5
3149,201,4
2867,201,1
5692,201,1
3474,201,2
3600,201,2
1036,203,1
2377,203,3
5267,205,5
3610,204,4
5024,202,4
4615,203,3
3276,205,2
1095,201,3
4062,201,4
1117,201,2
2601,203,4
3872,201,5
1935,203,2
3902,201,2
5706,205,2
2322,203,2
3301,205,1
2375,203,1
4360,201,1
1117,201,2
1217,205,5
2400,201,5
1532,201,3
2766,202,5
3797,204,2
5848,203,3
3443,201,3
3808,205,1
4219,202,1
4213,203,4
4141,205,2
2332,202,2
1568,202,5
3010,205,1
5723,201,1
4568,204,4
5987,203,4
3288,202,5
3503,204,1
4645,204,2
5615,202,2
3887,204,1
4417,203,1
1715,202,3
2186,205,4
3491,202,3
5544,204,2
3354,204,2
5943,204,5
5877,205,5
1057,205,2
4982,203,3
4522,204,3
2629,205,3
1688,201,4
4586,203,2
4170,205,3
4922,202,5
1438,203,4
5243,201,4
3520,201,3
3337,202,1
2427,203,1
5694,204,4
1697,202,2
2703,202,5
4964,202,4
5219,205,2
3584,203,5
3277,203,1
1899,205,4
1466,205,5
2286,202,4
3219,205,2
2251,205,3
2126,203,5
2575,204,4
3678,201,3
2288,203,1
5548,205,3
2339,202,4
1509,201,2
3854,202,2
1682,202,4
3740,201,5
4411,201,1
3409,202,2
3581,201,4
1370,204,1
5799,201,4
3544,203,2
1433,204,4
3264,202,2
5338,204,1
5214,203,5
2682,203,2
3078,202,1
5812,203,3
2536,204,1
5103,201,2
3094,202,2
4785,203,5
4308,205,1
4688,204,2
5216,201,5
5383,205,3
2881,201,2
4310,201,1
3796,204,3
3065,204,2
5929,203,3
2742,204,2
2456,203,4
2163,205,1
1168,203,3
3523,202,2
2807,204,1
2391,205,3
3191,203,1
4915,201,5
5967,203,3
3684,204,1
1253,201,3
2985,203,4
2495,203,3
3209,202,4
3844,203,5
3522,204,4
2334,204,3
3782,204,1
4610,201,3
5095,203,5
4082,203,3
2643,204,3
3776,204,2
4362,202,4
5008,203,2
1854,201,3
3465,204,3
4154,204,5
3347,203,5
2225,202,1
2816,205,3
1724,201,4
3234,201,4
1718,202,4
3147,201,3
2649,201,3
2825,203,3
3596,205,5
5512,203,1
5586,202,4
3136,203,1
5083,205,1
3699,204,2
3683,204,2
5123,203,1
5903,203,5
3909,204,4
5096,205,4
1749,204,1
5679,202,2
5828,202,4
3736,201,3
1832,204,4
3035,203,4
3676,201,5
3086,205,2
5738,205,5
5317,202,1
1086,201,5
1392,205,1
1777,205,5
2429,201,1
2362,204,5
4044,202,3
1501,202,5
3781,204,5
3381,201,5
1018,201,2
2328,201,4
4384,201,4
3905,203,3
5966,203,3
5652,202,2
4786,202,2
