faculty_id,total_artifacts
3430,12
2194,10
2258,12
4086,12
5536,16
5053,5
1876,4
3202,7
1020,6
5063,9
2790,14
2345,11
5261,9
5035,9
4180,23
1742,6
1230,5
4135,9
1317,10
5718,20
2143,10
2585,8
2394,3
2516,6
1001,4
2966,3
1006,18
4433,9
3840,15
2851,8
4260,4
1690,9
1607,8
1791,11
4497,11
5092,8
2328,11
5523,7
3357,16
2827,3
1695,21
1965,8
1134,10
5711,17
4142,12
1746,8
4968,5
4431,8
2480,7
3985,2
3715,9
3933,3
5362,5
4123,2
5563,13
2358,11
1356,13
1081,25
5260,9
5717,1
5033,18
1347,10
3866,10
5631,11
5652,3
1714,3
1985,7
1905,2
1209,8
2020,15
2919,13
5269,1
3361,14
2800,8
5058,4
5798,15
1058,10
1581,14
3799,2
3537,14
4461,2
1960,14
5522,13
5693,20
4845,12
4206,5
3598,9
4008,11
5653,13
4661,20
1638,5
5136,12
5449,4
1724,4
1898,6
5835,15
2587,5
3193,10
3417,2
4026,4
2850,3
2512,5
2853,5
5913,5
1104,12
3639,16
3707,6
5677,14
1738,9
5089,3
4599,11
5504,10
4022,16
1926,6
4301,7
5985,9
4344,9
2728,7
4140,13
2498,7
4894,7
3126,5
5898,4
4752,7
5407,9
4224,1
1609,9
5574,6
1780,9
5853,3
1094,10
5921,23
4273,2
2839,17
2172,6
3526,2
3771,4
4689,20
4714,14
3633,2
5645,14
4794,11
5915,5
4062,14
1625,11
2129,5
3651,1
2350,12
4164,5
3266,6
4709,2
4687,3
4734,9
2230,3
5559,6
5696,3
1007,14
1443,7
3597,14
4245,13
3787,12
5781,8
1921,6
2167,5
2226,17
1970,7
2120,15
1401,5
5506,4
4402,3
4156,4
5468,18
5469,13
2769,4
4981,5
4676,19
3745,9
1825,5
1755,10
3343,4
1647,13
1346,4
1098,1
5008,21
4292,11
2397,5
4932,14
1354,5
1502,9
2229,16
3375,4
4964,4
3860,12
4673,4
3592,7
2641,5
5174,1
3031,18
3850,9
3855,4
1765,6
5113,3
4722,8
3518,17
5669,10
1660,16
2395,11
4814,7
5769,11
2954,6
2482,11
2431,17
4605,9
1214,8
4087,12
4805,7
5589,2
4890,5
4635,8
3061,14
1414,9
3998,17
3467,10
3807,8
2787,5
3644,5
5931,6
5860,1
3168,4
5305,4
1343,12
4759,8
1102,9
2012,23
4947,15
4969,5
5988,17
1639,4
2462,2
5473,6
3600,3
3776,8
4052,3
3982,15
5776,10
2671,9
5989,6
5731,3
3682,3
5922,6
4340,3
3014,12
5725,13
5641,2
1704,9
3724,1
2091,21
1611,10
3618,11
5172,8
1333,6
3190,13
4959,4
4491,8
1715,12
3131,3
2608,18
2788,5
5356,17
5839,19
5412,7
1442,18
4272,5
4168,5
5557,3
2309,4
5284,11
3182,9
4442,3
4456,7
3640,7
2986,10
1320,9
1039,18
1667,10
1110,10
4652,3
4670,6
4395,10
3646,3
3463,10
3742,9
2553,10
4579,9
5832,3
4496,2
1918,8
4643,21
2793,24
1864,8
1655,15
1447,7
3414,9
4525,17
5402,2
3462,24
2722,5
5942,7
2679,17
2952,12
5796,4
4763,18
5013,16
3393,9
5410,14
4138,1
5194,2
2719,5
2737,10
1325,4
1809,9
1405,1
2889,3
4404,7
1671,25
4243,9
3692,6
4586,3
5138,4
5996,27
4503,16
3070,11
5689,14
2251,16
4370,12
4100,5
4148,6
2992,7
4282,6
2311,3
2901,12
2568,2
4225,10
2378,10
4879,6
1760,4
2452,2
1893,22
5101,5
5426,5
4103,11
3935,5
3478,15
5366,4
5705,13
5280,8
5262,12
5378,13
4630,12
5059,6
5106,7
3354,17
2958,10
4473,14
3480,14
1049,4
3215,5
3297,3
5628,8
1705,4
4228,3
3044,2
3486,5
5497,17
5460,14
4379,27
1987,16
2540,14
4790,11
3016,7
4803,4
2980,9
3492,4
1389,3
3551,13
2902,5
3278,11
3185,8
1528,10
4233,6
3590,5
2114,13
2596,8
5108,18
2928,25
2316,12
2672,8
5020,6
3318,15
3851,9
1147,7
2112,9
4270,11
5221,13
4463,19
5201,4
1923,15
2270,3
3351,5
3616,6
2254,8
1484,9
4217,1
2578,3
1941,33
2648,6
3205,8
3461,11
3508,5
5849,9
2321,8
3510,8
1368,15
5710,11
2033,8
4926,1
5613,19
3438,4
1556,4
3719,14
1492,1
1421,6
4470,15
5154,3
1126,3
1543,8
2552,10
5415,16
2899,24
1213,9
5267,9
4554,9
5850,7
5350,2
3994,21
3531,2
1419,17
4082,4
4048,8
4216,6
4862,4
3974,4
5733,4
3153,21
5629,8
1103,7
4915,17
1558,9
3337,14
3365,6
3290,10
2689,10
5027,9
1501,19
3882,7
4413,14
3899,4
4055,10
1071,9
4891,13
5958,5
4819,3
1078,6
3801,2
3035,27
5762,7
2260,19
1897,22
1003,7
4099,15
1479,5
5177,12
5207,5
3437,9
3693,18
5957,9
2846,12
1709,10
3219,2
2715,5
3973,3
1454,12
5128,4
4970,6
2234,8
3755,9
5273,5
3259,9
4400,3
3514,15
3909,10
4332,14
3204,10
2505,14
3265,7
1799,19
5143,15
3267,3
3560,28
1912,9
5904,34
2075,12
3580,6
4880,4
3678,12
3091,1
3906,13
4767,5
3751,11
5434,9
4250,3
2529,11
1453,7
1907,1
4654,1
5635,3
1592,18
4067,13
1853,12
5313,8
4998,13
5259,14
2812,9
4255,22
3591,5
2050,9
4053,9
1666,12
4747,9
2878,5
4590,9
4938,12
3576,3
4704,3
4471,1
5197,7
3828,8
4708,10
4686,16
1679,28
5253,28
5196,15
5479,3
4951,6
4069,13
1336,5
4705,4
1610,10
4231,9
3106,4
5224,5
3564,5
1099,3
3530,5
2820,4
2207,14
5978,4
1083,5
2408,1
4825,13
5045,11
5813,24
1687,6
4533,6
5857,16
5321,13
2123,8
5927,17
4887,7
1423,4
4187,10
6000,7
2009,8
2217,5
5872,9
2145,9
3241,15
2133,10
1784,5
4493,4
3868,10
1740,6
4913,9
2359,9
4063,3
2669,4
1038,17
5498,10
5368,12
5672,12
2541,5
4499,12
4563,11
2139,2
3848,3
2165,11
2860,9
5312,15
3288,23
3136,3
2453,7
1570,12
2948,5
1439,3
5757,19
1289,13
2749,13
4084,8
2291,8
2862,5
4841,11
3189,9
4878,7
2125,11
4945,17
2981,12
1221,18
5475,7
3322,4
3177,4
5181,12
3845,4
4098,5
3911,2
5185,24
3064,5
4792,5
1514,14
1587,5
3847,13
2708,19
1523,12
2636,19
3253,7
3599,9
5822,13
2201,2
4691,13
1177,12
1393,5
1409,9
1578,8
4678,8
1801,6
5161,10
5830,9
4502,17
3713,2
4566,1
5290,10
4051,9
3872,17
1648,7
4366,15
1327,10
3878,17
1911,14
2955,9
3246,7
3303,9
5093,12
2544,3
1552,8
1153,15
3716,11
2868,8
1079,12
1283,25
3165,9
1548,7
3233,24
4406,9
2250,12
1465,7
4972,13
2116,16
5723,14
1345,5
5111,5
3459,17
2426,15
2178,13
3775,10
1337,8
5686,15
3063,7
3477,10
3385,14
2870,17
2943,10
5416,8
2300,12
2449,12
5601,15
5085,12
3547,16
3869,1
5637,16
4664,9
1239,5
1179,2
2100,14
5007,3
1602,8
1185,5
5810,8
4275,6
2016,7
1364,10
1348,5
1042,7
2274,11
4582,12
1450,7
1604,13
3302,9
3094,10
4723,15
3507,8
1257,3
1131,13
1308,3
3275,9
2330,1
5714,5
2615,1
1936,9
4753,5
4699,18
5241,12
5352,9
5126,9
1832,8
2435,21
5974,15
4342,11
2130,17
5812,7
1168,7
4791,12
1188,8
4908,20
4869,11
1792,6
5779,12
3820,10
4735,2
3466,1
5784,1
2285,8
4501,5
1524,7
3627,7
3954,7
2573,1
1782,7
3004,13
3307,16
5458,8
1173,10
4385,15
4619,12
2327,12
1767,14
2216,9
4815,10
4696,9
3255,17
3569,11
1631,6
2533,3
1637,8
4553,8
3767,9
2744,6
4535,5
1920,3
3877,11
5567,11
5340,4
2472,4
3731,1
3945,19
1562,13
2389,5
1319,19
3009,10
4649,11
3641,12
2132,9
3079,15
5240,10
5454,7
1844,23
3077,9
1203,6
2352,7
4114,5
3979,9
3521,11
4072,3
1284,7
4005,9
3384,7
3802,6
1150,2
1712,1
1995,5
2927,8
1931,4
2098,10
4835,1
3237,6
3684,6
1014,20
5091,7
5202,12
3746,10
4241,3
4050,6
3525,9
3804,23
1115,7
5773,11
2960,9
2450,11
3738,10
5310,9
5429,6
3081,11
2152,9
4205,1
1937,11
3553,3
2441,22
4853,10
3953,11
5508,8
3311,13
3896,3
5855,7
3268,7
1282,14
2088,12
2491,12
4827,4
1919,13
2195,10
5783,6
1027,5
5894,2
3540,7
5395,10
3396,12
5483,10
4339,4
2460,16
5279,10
3781,12
5175,15
1515,12
1906,7
2806,5
3082,11
2317,9
3788,10
2530,7
5502,8
2508,10
1895,3
2421,11
5184,8
1668,5
1237,4
3493,4
5068,20
1471,6
2160,6
4746,19
2154,15
1532,33
4170,11
2594,8
1915,8
5046,8
5464,13
1579,9
4306,9
2432,14
4516,2
2061,16
3338,9
3565,21
2592,19
1547,6
4081,6
5747,16
4077,25
5438,5
1577,7
4834,17
4675,17
5116,5
1023,5
4868,3
3494,8
1440,11
5534,9
3143,15
4189,2
5583,10
5650,7
3915,3
1909,1
5005,1
2670,4
3532,5
1707,14
5739,11
2043,9
1511,10
5623,5
1383,3
4458,12
1622,4
2660,10
2503,19
5484,9
4990,18
2747,9
3594,10
5910,25
4309,10
4287,11
2978,1
3487,8
2562,5
3722,10
5928,8
3041,3
5017,7
2550,5
2710,8
4358,2
3614,4
5248,3
3247,19
4540,8
2093,22
4584,9
1883,2
2604,9
1617,8
4922,18
2283,8
1726,14
4411,4
5550,6
5889,11
5051,5
2795,10
4527,10
5406,5
1980,8
4750,2
4003,13
1040,6
4139,2
2506,24
5842,18
1149,10
4551,16
3879,8
5604,9
5528,12
5671,22
4492,8
1446,6
5952,6
1623,7
5104,29
2427,10
1854,23
2253,11
1585,7
2765,3
2233,5
3957,5
3603,2
3019,7
4298,3
5587,9
1120,15
4942,1
4284,3
4954,8
3748,5
1474,11
5881,11
4802,8
5012,18
1408,13
1554,4
2816,3
3559,5
2390,6
1842,3
1105,5
1281,4
3432,13
3230,4
4049,12
3995,2
1953,7
5963,10
4300,31
1196,15
4634,10
4971,12
3812,11
3335,5
5229,14
5821,16
2367,8
2373,11
5135,11
3977,10
5729,20
5263,10
4616,3
4147,10
4755,11
5687,9
2893,4
4548,8
1268,5
5226,12
1813,6
4785,8
3544,14
5399,14
2146,14
4861,15
4449,9
2936,6
5358,10
5951,22
4801,13
2908,3
4283,10
4789,4
2990,9
2527,10
3424,8
1830,2
4462,8
2977,3
1758,5
3342,4
4269,2
1744,27
3203,13
4257,9
5804,6
3472,6
1553,14
2280,10
2707,3
5698,13
4350,3
5430,8
4407,18
2693,3
2151,10
2103,4
2430,5
5349,7
3145,8
5236,13
1573,10
4378,9
5525,10
3362,5
3780,1
5805,4
2347,14
3849,11
5666,5
3747,5
2293,8
4611,5
4360,8
4541,6
4362,7
2400,9
2332,19
2126,8
1370,10
3736,14
1880,4
5719,2
3672,9
2916,5
4328,3
2632,5
5980,3
4316,5
4706,7
4764,10
1482,17
4268,7
1024,18
4004,5
4486,9
1859,9
2121,7
3550,8
1794,9
3109,8
1852,8
5332,11
4213,7
2058,3
3735,5
5244,4
3965,10
3367,11
3400,6
4188,9
5272,12
5299,9
1152,7
3428,9
1129,6
4031,3
4131,6
3178,13
2953,6
3223,17
4266,3
1860,16
4728,10
3418,21
5955,15
5654,18
1821,13
5439,5
3642,11
3903,5
5815,2
1033,6
3380,5
4479,4
4488,1
1730,9
2360,23
4152,3
1472,9
2307,8
2459,10
5732,5
5939,9
3347,15
2001,5
5070,14
3238,22
5674,2
2474,12
4096,5
2221,2
5766,10
2917,5
3873,4
3358,3
4201,7
1241,15
2353,10
4372,4
2767,8
2486,10
3409,7
2931,16
2028,6
4183,9
4021,13
5607,9
5846,3
2379,10
3630,3
2263,12
4375,18
2894,14
4371,9
3604,6
5858,1
4949,12
5782,6
1972,12
1080,2
1797,18
5098,3
5026,11
3680,13
2024,12
4575,5
4242,9
5935,3
1224,5
5379,5
5021,5
4895,10
2946,18
3455,9
3924,8
3442,5
4609,9
5807,17
5486,17
3187,17
2934,4
2101,10
3078,8
1680,23
3808,19
2084,7
3533,4
5394,2
2714,10
2478,7
1430,20
3829,3
4685,11
5902,3
4089,2
5726,5
1228,8
5232,2
2388,10
3883,16
4800,13
5351,20
1693,19
5011,19
4165,4
2773,15
3623,19
1728,4
4737,8
4514,24
4745,6
3378,4
2264,8
1184,22
1658,3
4984,4
2303,10
4597,2
1285,3
5944,22
1992,8
3100,16
3770,2
4175,2
1629,9
4813,12
3191,13
5297,11
4468,7
1958,11
2179,12
4980,7
3643,10
1448,7
1264,10
1678,7
1018,5
3785,8
1753,14
4056,6
3360,11
2411,8
5277,6
5712,5
2476,4
2065,18
2709,15
1983,4
3535,8
1086,17
2416,14
1684,13
3250,14
5118,8
2222,7
4863,13
4417,2
4640,5
5205,20
5159,9
2538,4
4434,11
5414,5
2049,4
5377,8
4710,3
3822,6
3665,5
1563,13
5081,7
5491,9
5295,7
5519,1
2617,15
4302,3
1606,12
1095,12
3355,16
3881,14
1567,3
2611,10
3142,14
2890,13
4057,7
3948,13
2319,5
5293,17
5634,30
3946,19
4934,12
5986,1
3558,8
2762,11
3146,3
1788,7
2731,8
3914,14
5793,5
4116,1
3286,12
2124,11
3113,3
1312,13
1566,5
2415,11
5569,13
4509,3
3448,8
1433,8
2334,11
5168,2
5991,9
2005,2
3160,4
2493,10
5060,1
3103,13
1954,8
1437,9
5141,5
1141,6
2308,8
4906,16
5079,13
3447,5
2897,8
2162,17
4960,20
1328,16
4920,26
4261,19
1262,9
4871,17
1572,10
2266,6
4901,1
1817,9
3366,2
5239,9
5703,7
3556,7
5820,11
4856,8
3917,7
3274,9
5512,8
3968,8
5314,12
4665,11
1984,12
2624,9
4771,14
3536,5
5228,2
2974,5
1935,8
5734,6
1761,11
4532,15
5195,8
4833,14
2605,5
5746,8
3107,4
5977,14
3942,13
2166,4
4065,3
5199,6
3988,9
1070,3
4883,5
3130,8
2302,5
2419,4
3737,6
1316,19
2825,15
1763,15
4194,18
3880,4
3984,3
2593,19
1092,5
4112,13
1839,13
2115,9
3921,6
5487,9
5115,14
4886,14
2938,9
3344,9
1691,5
1187,14
1964,20
5700,21
3732,11
1612,5
3950,7
2144,5
4414,8
5987,14
4046,11
1004,18
5878,10
1819,3
2276,13
5215,3
5643,8
5617,11
4836,15
4622,7
4783,5
4702,11
5644,1
2000,2
1885,4
2348,12
5535,12
4854,14
4903,7
5078,12
3186,14
5873,15
1503,6
1390,9
5493,8
1652,5
3321,10
4671,9
4128,9
1571,6
4953,14
5648,15
1112,18
1373,10
3329,9
4724,17
2010,16
4422,1
1449,7
5208,4
4679,13
3617,3
2642,10
2925,8
4872,10
1508,5
4236,5
5145,5
1981,5
4817,5
3224,9
3348,1
4129,7
3951,20
4911,7
4060,6
3289,3
2661,18
3503,11
4146,13
3483,9
1011,4
4388,10
1428,7
1366,10
5270,6
1193,12
2073,13
3174,14
4580,3
2137,9
3585,1
5209,8
5584,14
3110,10
4988,8
4955,11
3960,7
2406,7
2792,12
4628,16
3315,17
1402,23
1879,14
3733,18
4095,4
3768,7
3520,12
3299,20
2461,17
5459,11
2883,20
3295,4
2557,7
3225,8
2818,8
5906,16
3005,8
2011,16
3578,6
2869,12
3372,12
5533,15
1805,3
3515,6
5646,12
3048,20
5268,15
4141,19
4218,6
4636,11
5294,9
3989,4
5973,4
4860,7
2243,3
5233,2
3248,15
4064,14
1836,12
1090,10
3961,16
2446,15
4346,1
5364,10
2361,12
3033,4
4978,2
5859,9
3214,9
4289,15
3895,19
2766,14
1371,13
1445,11
5326,5
2696,12
2566,3
2543,9
5163,15
4335,7
1202,5
4850,3
5164,14
3758,12
1012,15
4085,13
4029,13
4555,15
5041,22
1568,11
5537,18
3176,13
3491,4
4730,14
2465,22
5865,3
3371,5
2591,2
4748,1
4079,4
5256,6
5242,14
4719,8
4711,5
2949,1
2325,17
1376,2
2995,20
1101,32
5514,13
3312,17
4974,12
2504,11
5456,12
4776,10
2341,6
1976,6
2813,8
5882,12
5318,1
3021,4
3939,10
4659,24
5707,5
1870,10
4039,9
2248,10
5198,13
1851,8
5139,11
3887,6
3194,5
1940,5
2586,7
5413,13
4341,7
5009,5
1534,12
3159,10
4904,3
2008,10
2621,10
2456,17
4701,25
4207,6
1392,18
2423,15
2017,23
5681,2
3554,3
2448,9
1526,18
5371,9
4677,18
3581,25
2382,15
3134,5
5419,5
5002,6
1535,7
4265,7
3464,3
5296,9
2799,12
5134,9
4674,4
5170,12
5517,18
1584,9
3524,11
2186,18
3363,6
5019,7
2362,15
3156,16
1338,10
1178,14
1309,14
1674,4
2287,5
3605,3
5684,11
2514,6
5919,3
3809,4
1481,4
5250,16
5616,8
2900,9
5665,15
5837,2
5073,5
1429,8
3057,5
1948,2
1891,15
3837,8
4732,7
1999,16
2215,12
2282,16
5863,6
4179,8
2969,13
3055,4
2381,3
1054,9
1776,1
4744,12
5685,11
2815,10
4749,13
4303,16
2639,24
2289,12
3221,7
2676,7
2976,13
1063,21
2175,12
1630,15
3701,16
4108,4
1411,7
5690,10
2340,11
1862,10
5753,6
1676,7
2500,7
2745,6
2913,3
1962,4
4986,16
5622,13
2528,11
2963,11
2295,7
5721,17
3949,4
1013,3
4982,12
4337,10
4222,8
1278,26
3236,9
4430,6
4019,1
5275,9
1109,7
5441,6
4598,7
1640,22
1710,2
3980,4
2658,12
5877,13
4600,10
1867,10
3705,23
3308,4
4398,10
4331,15
2002,11
5994,14
2645,14
1734,12
4621,8
2830,6
2301,4
1174,2
3901,3
4795,14
1246,21
1292,14
4941,12
3769,20
2425,4
1768,7
1900,12
3874,16
5380,9
2066,13
1929,16
5706,9
4310,5
1044,11
5831,10
2507,8
4330,10
3148,4
1741,5
4549,6
2117,5
3395,6
1719,3
1762,3
3394,3
5908,9
4707,5
1361,6
2859,6
3831,2
4196,11
2570,5
1713,11
3583,17
2509,9
5582,20
1258,3
3729,8
2377,10
1117,20
4574,3
1204,23
1928,9
4121,12
1097,8
5673,16
2982,8
2095,12
4171,8
4985,2
4373,8
1803,21
2979,12
5754,10
3870,18
3227,12
5435,30
4467,17
2700,4
2140,17
2838,8
5544,5
3596,12
5455,12
5636,7
2118,6
3470,19
5565,6
5809,2
5802,15
3416,4
3368,13
2265,4
1416,6
5566,28
3291,3
4367,2
4234,14
1933,5
2182,17
4797,14
5901,7
1857,5
4214,2
5301,18
5083,7
3088,6
2973,1
2417,2
2546,3
5107,3
2110,2
5833,7
2184,15
4106,15
5848,18
4811,14
5530,1
4178,15
5403,14
2643,4
5389,4
2733,6
2730,2
3345,6
2690,14
4607,22
1387,16
3782,17
3993,12
3542,4
3696,11
5979,12
4232,2
2713,10
3688,8
2021,7
2599,6
1009,9
4421,3
5289,12
1107,2
3712,4
4618,15
2454,12
3381,12
5745,6
1993,12
4319,6
1656,13
3402,12
1277,16
3444,7
2370,9
3046,15
1217,13
4484,9
5883,4
5133,6
3568,11
2086,7
1882,9
2558,5
4380,4
1359,8
5990,3
2208,7
4513,9
2511,3
2746,7
2057,9
3778,4
3836,13
1476,12
3406,6
5125,9
1413,10
3053,6
5806,9
5391,21
3668,16
3910,21
5836,25
2376,6
5581,5
5431,8
2706,1
3825,15
2965,11
3523,9
5911,13
3245,13
4173,14
3376,14
2457,3
2310,5
2555,6
4585,2
3050,3
1138,4
2487,4
