faculty_id,total_artifacts
4715,7
4778,12
5816,15
3867,10
1200,11
2881,8
3469,5
3430,19
2751,14
2194,22
4135,6
1230,9
4180,7
2585,1
5261,22
5536,7
4086,14
1317,8
1742,15
2143,11
2394,12
2258,15
5063,10
1261,6
2790,15
1001,15
2516,10
5053,20
1020,17
5718,11
5035,5
2345,6
1876,22
3202,8
5885,16
3985,11
1134,18
3357,8
3840,20
4123,13
4260,18
1791,9
5523,6
2966,10
4497,4
1607,24
4968,13
2480,6
1746,10
4433,9
3933,11
3656,14
5362,14
3715,11
1965,2
4431,17
1006,14
1690,9
2827,12
2851,12
5711,8
4142,7
5092,5
1695,5
3799,8
5631,7
2919,25
1905,21
1347,5
4461,1
1581,17
5260,6
1356,12
5033,18
2020,9
5652,14
1209,11
5058,8
2358,10
1058,15
5717,9
5269,3
5798,11
1714,4
5563,2
3361,5
3866,5
1081,11
4661,8
3417,15
3598,10
5913,4
5136,24
5522,5
2853,14
2850,9
5653,5
2587,12
3193,5
1960,3
1638,7
1898,12
5835,20
1724,4
4845,13
4206,1
5449,4
2512,4
4026,5
4008,5
5985,13
2498,5
3101,14
5677,32
1104,6
4752,26
4599,17
3639,10
5407,11
4344,2
2728,15
4894,10
4022,6
1738,7
5504,8
3707,5
4301,13
4224,14
5898,4
1926,7
1609,4
5089,5
3126,1
4140,1
3695,2
4164,11
5645,8
2129,14
4687,9
2839,21
3633,8
1780,5
5915,15
4794,4
4709,9
5921,9
4689,13
5574,21
3771,14
4062,5
3266,2
4714,4
1094,4
2350,11
3386,5
3651,6
4273,6
1625,8
5853,8
2172,5
1755,18
1970,11
4734,13
1007,12
2230,10
1346,18
5469,11
2226,23
1098,1
5559,8
3745,12
1443,14
5468,11
5696,6
2120,21
3597,11
3343,5
4676,16
3787,12
4156,8
2167,5
4245,4
4981,12
1647,12
1459,2
1921,6
4402,10
4761,9
1825,13
1401,5
5506,5
5781,4
4932,10
1765,1
2229,1
1354,22
3855,3
2397,8
4964,28
3860,10
4292,11
3850,17
2641,4
5174,5
5113,7
5008,7
1502,12
4673,8
3375,5
3031,2
5860,9
3807,32
1414,3
3644,17
4605,22
2482,20
4890,23
3998,23
3168,5
2395,8
2954,22
3518,16
2431,21
2787,5
4087,5
1214,5
5769,17
3061,8
5589,11
4635,4
4805,1
1660,4
1639,4
5473,16
4340,19
3776,14
1102,17
5776,6
3600,17
3982,19
5731,14
4969,14
2012,7
5922,33
2671,5
1343,5
3682,6
3429,6
4947,7
2290,5
4052,9
4759,5
5988,5
5989,6
2462,4
5356,8
1333,4
2608,1
4491,18
5172,9
5839,3
3131,4
2309,3
4168,8
2091,15
1704,16
4272,14
5412,5
4959,6
3618,12
5725,6
5641,4
1442,14
1715,8
3014,3
1611,8
3724,4
3190,1
2788,7
3463,8
4456,6
3646,11
4652,9
1110,11
1667,7
1039,7
2553,7
3640,2
4395,11
4496,7
4579,16
3182,6
5284,1
4442,4
1320,11
4670,13
3742,5
1655,12
2889,3
2719,15
1809,24
5013,29
1918,20
5402,18
5194,9
2679,15
5410,17
1405,9
2737,4
3414,5
1447,1
5796,1
1864,6
3462,8
2952,18
5942,8
1325,7
4525,4
3393,2
4643,10
2378,10
4148,13
4439,31
4404,10
2992,14
5138,3
3692,6
2452,7
2568,5
5996,6
4879,16
4370,12
2251,7
2901,14
4503,11
4586,11
3070,11
1760,21
4100,9
4282,12
4243,3
5689,13
4225,3
1671,3
2311,4
3297,19
4103,6
3480,18
5628,6
3354,7
5280,13
4473,6
5106,2
5705,16
4630,16
5101,2
2055,9
3760,11
1893,9
3478,18
5059,4
3317,6
1049,34
5366,14
3215,5
3935,1
2958,8
1705,1
5378,1
5262,9
5426,5
3044,9
1916,11
1528,2
4790,4
3492,30
4233,19
3551,18
2980,9
5460,28
3590,5
4803,10
2902,8
3486,10
3016,17
4379,7
2540,12
3185,3
5497,10
1987,1
4270,8
4463,14
4193,6
2114,14
2672,3
5108,16
2928,7
1923,17
1484,8
2254,26
5201,21
3217,11
2596,22
3616,13
3318,10
2270,13
2316,2
5221,3
3851,4
2112,3
3351,11
2578,3
4217,2
5020,4
1147,3
1368,20
3508,8
1421,18
5794,12
1492,15
3205,21
1126,12
1556,20
2539,4
4470,10
4926,6
3438,9
5849,18
2321,20
3719,12
5710,4
2858,9
3461,5
5613,11
3510,3
1543,2
2648,4
5154,8
1941,3
5323,4
3994,18
5415,7
5850,11
3974,9
4862,19
1213,6
4554,5
4082,17
5733,11
1419,4
2899,16
2552,13
3531,8
5350,13
5267,7
4048,3
3290,21
1078,15
1558,6
3337,17
3801,8
4915,9
5958,6
1501,16
1103,9
3882,16
5893,9
4278,4
4413,8
5027,10
4891,11
4819,7
3899,5
3365,5
4055,6
5629,1
3153,3
2689,1
1071,2
5762,14
4099,15
1479,14
3437,8
1897,19
3219,8
3973,14
3096,8
3755,7
3842,5
2846,13
5177,12
2715,4
3035,13
5207,6
5273,13
4970,8
3693,10
4400,3
3259,13
1454,6
5128,12
2234,3
1709,6
2260,1
3909,7
3580,12
5904,12
4250,13
5434,16
1907,11
3560,10
2529,20
5143,14
3514,12
3678,14
1799,3
4654,11
1453,4
2551,8
3265,7
4880,9
1912,14
3751,10
4332,9
3091,8
2505,6
3204,7
4432,2
2075,3
3267,14
5635,13
3906,3
4255,8
2050,15
2812,19
1853,14
4590,8
3391,4
4471,13
5259,6
5313,12
4704,9
4938,3
3576,9
1666,13
1592,5
4747,9
4067,6
4998,9
3591,2
5196,5
5978,6
4686,25
2408,7
3106,11
5479,8
2820,17
5224,10
1610,9
4951,12
1099,16
4705,11
3530,5
4708,5
1679,9
2207,6
1336,1
3564,8
3828,6
1083,4
4231,8
4069,5
2669,12
4187,5
4825,9
4887,11
6000,19
4533,4
1740,5
1687,8
2123,25
2145,3
2359,6
4493,12
5321,5
5927,14
1423,12
1784,11
5857,14
2133,11
3241,8
2009,10
2217,2
3868,9
5045,6
5872,9
5813,7
4563,6
3136,7
2453,14
3848,6
5498,4
4499,7
2860,10
1038,6
5312,11
5672,14
5368,6
1439,4
2165,9
1570,4
2948,4
2139,8
2541,7
3288,5
5888,5
4945,2
4098,16
3911,15
5757,14
2125,15
1289,8
1221,11
4878,6
2291,5
3177,12
2749,6
3845,7
5475,7
3189,2
5181,13
2862,1
3064,16
2708,18
1801,3
4051,17
3253,11
1578,1
2636,5
5161,13
1177,9
3847,7
2074,20
5822,8
5290,3
1587,8
4678,5
1409,11
4566,6
2201,8
1523,8
4792,7
1393,6
5830,7
3713,3
3599,6
4691,6
5185,4
4502,1
2544,18
4406,12
1345,3
1327,9
3233,23
5723,3
5093,13
1548,18
5111,23
3716,10
2250,24
3303,27
1465,11
2955,21
2868,18
1079,12
4972,16
1153,5
3878,10
4366,8
2922,5
3246,5
3872,10
1552,15
1283,1
1648,3
3165,8
2843,8
2116,7
1911,2
2870,24
5416,14
3869,15
5390,14
5637,17
3063,14
2300,15
1239,16
2449,24
2178,15
3547,19
3775,15
5601,2
4117,21
2426,29
3459,8
5292,6
2943,7
3385,6
4664,14
3477,10
5686,1
5085,1
1337,1
2016,18
4275,15
4582,19
1604,5
4723,9
1308,15
3507,7
1602,5
5714,17
3094,5
2615,16
1936,18
4753,2
1140,11
2274,7
1364,3
3275,10
3302,10
1450,15
1042,21
5810,8
2100,18
1131,3
1185,3
2330,3
1348,4
4342,15
2435,13
1792,9
4501,11
1168,6
3466,9
5784,5
5241,8
4869,7
1524,11
3820,14
2285,9
2573,19
1832,5
3627,11
4965,6
5352,10
5974,3
3954,8
5812,1
4735,5
4699,5
1188,9
2130,4
4908,4
1767,22
2744,9
4815,11
3877,14
4696,14
5567,17
2327,17
2472,9
2216,8
4619,13
3569,13
4535,4
5458,7
1631,17
4385,4
2314,11
3255,9
3307,4
1637,7
1920,1
3767,13
1173,7
3004,2
5340,5
3731,6
2533,13
1782,1
4553,9
2352,11
1150,7
5454,10
1995,18
3979,1
3009,3
3802,21
1562,4
3641,6
1319,13
1712,7
1053,4
3077,17
4392,16
3521,9
3079,10
4649,6
1284,13
4005,10
5240,7
1203,11
3945,2
4072,15
4114,9
2389,8
5384,1
3384,2
2132,4
1844,3
2152,19
5429,9
3684,14
3237,3
3746,5
4835,6
4205,13
3081,17
3553,31
5310,16
2098,17
4241,10
5202,13
2450,2
5773,16
1014,11
1937,11
3525,16
3804,3
3738,4
2927,9
2960,6
4050,4
1931,4
1115,1
1282,6
4853,6
1919,8
2195,4
1027,5
5894,5
2088,7
4827,10
2441,19
2491,11
3896,19
5855,10
3311,2
3268,9
5508,4
3953,10
5783,3
5502,7
5395,7
2806,9
2530,15
2460,2
1668,8
1906,13
2508,8
3540,4
2634,11
1237,9
5483,12
5184,14
5175,7
3781,14
3788,13
2317,10
3396,12
4339,5
5279,9
2421,3
1515,3
3082,8
1895,5
4306,9
1471,5
5046,15
1579,14
4410,11
5464,14
4558,15
2061,3
3338,9
2432,9
2160,7
4516,14
5068,15
1532,4
1915,5
2594,10
4170,12
4746,4
2154,4
2592,13
5116,35
4675,8
3565,18
4189,1
3494,13
1043,5
5583,13
3532,15
5747,9
4081,12
1440,25
1577,8
3143,10
1909,7
5534,12
2670,1
4077,29
4868,12
1023,9
3915,9
1547,5
5005,8
5650,11
4834,2
5438,3
4975,14
2550,12
4990,4
3041,2
5017,19
1622,9
2372,20
3487,13
4287,6
2710,10
2978,10
5623,8
2562,9
5739,12
4963,5
3614,4
5484,3
4458,6
4358,23
4309,7
3594,11
5910,1
5248,15
1511,4
2660,7
2747,1
1707,4
2043,8
3722,9
1383,9
5928,6
5889,16
2093,18
2510,6
3247,17
2283,8
5406,9
4584,16
4540,8
5550,10
4750,5
4139,15
1980,6
2795,9
4003,10
1040,1
4922,11
4411,14
2604,8
5051,15
1617,6
4527,6
4551,19
2765,5
3019,7
5952,18
1686,10
2253,15
2427,6
1623,6
5842,8
1585,11
5604,21
5528,14
3957,17
3603,9
5671,9
1446,6
1854,11
5104,8
2233,7
1149,14
4298,6
4492,1
2506,5
1408,20
3432,7
1474,9
1105,8
3995,22
1120,5
4802,6
4954,16
2816,7
4049,18
3230,4
1281,9
2390,3
4284,5
3748,16
3559,12
5881,10
1554,7
5587,11
1842,3
5012,5
4942,6
5729,17
1162,29
4971,10
3977,7
4616,13
5687,15
4657,4
4634,2
1268,11
2893,9
4755,9
3335,7
5229,7
3812,14
4147,18
1196,16
5263,11
1953,4
2367,6
2373,14
1544,2
5135,11
4548,5
5821,5
4300,1
5963,5
2146,24
2936,9
3892,13
3342,8
4861,4
2908,21
2990,4
4785,4
4449,11
1830,10
5399,5
2977,16
5951,8
4789,6
5226,5
3424,5
4283,8
4801,3
3544,8
2527,8
1758,3
4462,3
4269,17
1553,7
5430,11
2693,24
2103,17
5570,8
4257,17
2707,9
4350,8
5698,13
1744,8
5804,8
3203,7
2280,7
2518,3
4407,4
2151,4
2430,1
1573,11
4541,11
5719,20
2916,6
1370,8
5980,10
4378,5
3747,5
5236,12
5666,15
4360,6
3145,7
4611,5
4328,13
2126,26
5349,10
1880,9
4316,6
3362,12
2293,8
3672,9
3780,16
2332,16
3849,5
4362,2
5805,4
5525,8
2347,3
3736,10
4268,20
5332,12
5299,6
1152,6
4706,6
4486,8
1024,5
1859,3
4004,11
3550,6
3109,7
4188,7
2121,7
1852,15
3965,4
4213,6
2058,13
1794,9
3735,5
3428,8
4764,1
3367,9
5272,4
3642,5
1129,9
1821,7
4266,10
3380,21
4479,6
2039,13
4488,8
2953,17
3223,9
5439,9
3418,5
4031,5
4728,8
5955,7
1860,4
4131,3
5815,6
3903,5
2221,18
2307,10
4096,6
1730,13
3873,3
5766,3
2360,14
3238,12
1472,4
2474,11
5674,13
3347,11
3358,16
2459,8
5939,2
4152,4
5732,4
5070,4
2931,13
4372,22
2353,7
4021,8
3630,15
4201,3
4183,7
2379,7
2486,21
2767,1
5607,7
1241,10
2028,9
5846,10
3409,4
1797,10
3604,17
4575,11
5935,16
5098,3
1972,30
2024,14
4242,21
4375,18
3680,13
5021,4
4371,10
5858,3
5379,14
1080,12
5026,4
2894,5
1224,2
5782,3
4949,1
4685,2
5232,18
3829,11
4895,21
3442,5
2084,19
3455,18
3808,14
2946,2
3187,6
5902,11
3078,14
1672,13
5394,2
2934,5
1680,12
2714,10
3533,10
4609,5
4089,7
5726,11
3460,10
3924,4
2101,8
5807,8
1430,1
1228,2
3928,1
2478,5
5486,6
2264,22
2388,3
4597,14
3623,8
5351,9
4800,11
1728,13
1658,16
4737,23
2303,3
4165,19
1693,5
3378,5
2773,7
1285,14
1184,14
4745,8
4514,10
3883,10
5011,4
4980,14
1018,16
5944,11
1958,5
4813,8
1992,4
5297,3
4468,10
3785,14
4056,13
3643,22
1678,8
1753,8
2179,13
1448,27
3770,10
2476,10
1629,9
5277,4
3360,5
5712,4
4175,14
3191,1
1264,5
2411,4
1086,9
4863,4
4417,8
4434,23
1983,3
3822,7
5519,12
5377,4
1563,11
2222,12
2538,22
3250,18
2416,4
2049,5
5159,8
5295,13
5118,4
1684,8
2709,17
5414,5
2065,10
5081,3
3535,5
4710,8
5205,8
4640,5
5491,4
1106,14
2731,11
4934,19
2319,3
5986,7
5793,6
1567,4
1606,16
4116,13
5293,6
3142,16
4769,8
2890,23
3914,8
1788,7
3146,7
3948,9
2762,4
4057,10
5634,10
3558,5
4302,11
3355,10
1095,4
3881,2
2611,9
2617,3
1566,12
1141,16
5168,8
3160,12
1433,5
4509,14
5569,4
2005,13
2334,10
3448,7
2124,11
5141,1
1954,5
2493,14
5060,13
1437,7
2415,14
3286,4
3113,4
5991,8
2308,5
1312,3
3447,13
4920,17
1817,13
5820,10
4856,25
3556,7
1262,16
1572,7
3366,13
5239,9
5079,6
2266,10
4901,7
4261,14
5703,7
4906,9
4871,7
2162,5
2897,15
2944,10
1328,2
5314,9
4665,21
4532,15
3917,7
5228,14
4065,21
5977,27
5199,19
1984,13
3274,8
3107,2
2419,5
2605,12
2166,13
1935,4
1761,13
2624,6
5512,11
4883,11
3988,16
3942,9
3130,7
4771,4
5734,17
5746,7
2302,12
4833,6
3536,7
3968,3
1070,3
2115,12
1691,18
1092,22
2548,4
4886,15
3921,4
1839,3
1763,16
4194,17
3880,14
1557,7
2938,3
5115,8
3984,8
5487,8
3344,7
3737,5
2593,5
4112,6
1316,4
2825,1
4836,10
5643,4
5215,13
1004,4
3950,12
5644,12
1964,4
2276,14
1187,10
4046,9
2000,3
4414,10
5878,11
1612,6
5700,6
5987,10
5617,4
1819,4
4702,3
2348,13
5535,12
4422,7
4854,12
2010,13
4679,5
2642,14
5208,6
1571,16
1112,12
4872,7
5648,2
1981,11
5873,8
4817,14
1885,4
1508,7
3186,10
1373,10
1390,3
3224,1
4236,5
5145,12
1449,12
2925,1
1652,7
3321,7
3617,11
5078,13
4903,5
3329,5
5493,3
1503,5
4128,3
4953,1
3503,9
4146,29
1366,13
2073,10
3585,10
1193,19
4060,15
1986,4
3483,9
2137,8
4911,12
3951,13
4556,7
2661,11
4129,19
5270,6
3174,8
3289,11
1011,4
1428,2
4388,5
2461,12
3520,9
3299,12
4095,7
2818,12
4955,17
4988,12
1879,10
3295,10
5209,4
3225,9
5459,11
3768,8
3315,7
2792,5
3110,16
3960,10
2557,8
5584,7
1402,2
2406,4
2883,3
4141,18
2869,1
3578,14
3515,7
5233,18
2243,13
3005,8
5294,13
5973,9
5533,9
1702,10
4636,10
2011,6
4218,14
5906,16
5646,8
3372,10
1805,1
3048,11
4860,1
3989,9
5268,3
1445,18
5859,9
3033,15
2543,6
4850,13
3961,20
2361,16
1090,22
5326,5
2766,8
2446,4
1836,15
2696,3
4064,4
3895,12
4346,9
2566,20
4335,22
4978,8
1202,15
5163,4
4289,4
1371,3
5364,11
4748,9
4029,16
3758,5
5256,4
1568,10
5537,6
2591,11
5164,12
3371,2
5041,4
3176,6
2465,16
5865,8
1764,16
1012,1
3491,10
4555,2
4730,4
4085,1
1101,8
3021,20
4974,12
4776,11
5318,17
2325,20
2949,18
2813,7
5882,6
1976,9
2995,11
2341,6
1376,7
4711,8
3312,10
5456,6
5514,4
4719,13
5242,1
5009,12
3194,3
5139,15
4341,20
4904,3
4659,8
3159,8
2008,8
4039,6
5198,10
3887,12
2248,20
5707,8
3939,7
1534,15
1870,5
1851,5
5413,6
1940,3
4810,4
2997,1
2586,7
4596,13
2063,5
2382,4
3554,14
4677,9
3464,3
3581,17
5681,4
2423,10
5419,3
4265,7
1392,21
4207,13
5002,6
2456,5
2448,2
3134,15
5371,9
1526,4
1535,6
2017,1
2186,3
2514,6
3524,18
4674,14
5019,9
2287,7
3156,11
3809,11
5134,3
5684,14
1674,8
5919,15
3363,6
5296,6
1481,11
5517,13
2799,18
1584,11
3605,5
1338,2
2362,4
1309,5
3555,8
1429,14
5250,28
5863,12
2215,8
2969,16
1891,9
4179,12
3057,9
5073,5
5665,7
2282,3
2900,8
3837,8
1054,14
5837,12
1776,9
1948,4
1999,10
2381,19
4732,8
5616,8
2340,14
1063,7
4744,5
3221,4
3838,7
1411,12
1676,15
5753,9
3929,3
2976,4
4108,19
2913,13
2289,4
5685,8
2175,13
3701,6
2639,11
1630,5
2500,9
4749,7
2745,7
1862,6
2676,12
1067,2
3236,9
4019,5
1278,21
4982,13
3949,16
5441,5
5275,8
4222,7
1109,6
2295,21
1640,9
2528,11
3980,6
1013,9
5721,2
2963,14
4986,10
1962,14
1710,16
5622,15
4337,9
4602,3
4598,2
1867,10
2658,6
1734,7
5994,14
4600,1
2645,6
4331,14
3308,7
3853,11
5169,18
2002,3
2830,6
5436,6
5877,8
1174,13
4398,10
3271,3
3901,2
2301,3
4941,9
3395,9
2066,9
3874,14
2117,1
2507,8
4707,12
3148,3
3769,10
2626,5
3831,6
2501,11
4310,8
1719,9
4795,7
1768,4
2425,7
1762,19
5706,8
1292,15
5831,11
3394,9
4330,13
5908,14
2859,17
1044,6
1929,5
1741,4
4549,3
1361,1
1246,2
4373,7
4171,16
3583,10
1097,22
1258,6
1204,6
4196,7
2095,7
1713,9
2377,8
5673,15
1928,7
2570,20
4574,11
4985,13
5582,3
2982,5
5034,8
1117,21
3729,7
1424,3
2509,1
5809,12
5636,10
5455,18
3870,4
5802,12
2673,4
5544,13
1416,8
2265,3
3227,6
3368,15
2700,7
4467,18
3416,2
2140,20
5565,3
2979,12
2838,7
5477,12
5435,2
2118,10
3470,11
3596,5
5754,3
1803,2
5901,11
2546,7
4797,15
3291,12
4367,3
2110,6
3088,6
5566,11
1933,10
5301,15
2417,12
1857,11
2973,10
2182,3
4234,3
4214,9
5107,1
4811,12
5389,11
2730,14
4178,11
5530,17
2184,2
4106,3
5403,11
2733,8
3345,2
5848,9
5833,1
5979,5
1107,14
3688,11
3542,4
2713,11
2021,16
3993,10
4421,3
2690,8
3782,4
5289,8
1387,10
4607,10
4232,9
1009,4
3696,4
2599,7
2558,17
2746,25
3402,14
3568,15
3046,21
5745,10
5883,5
2454,8
1656,4
4513,19
4380,12
4618,40
1217,13
2511,15
1359,10
1882,11
1993,3
5133,2
2057,15
3846,11
3778,3
2370,6
4484,7
3712,11
5990,9
4319,10
2086,1
3381,6
5911,12
2706,15
1476,20
3836,10
3245,14
3910,13
3825,13
2555,10
3050,7
4173,3
2487,14
2376,11
3376,13
3523,14
3053,22
2457,9
5391,12
2965,1
4585,14
5836,18
5806,9
2310,10
1413,8
5125,12
1138,12
5431,9
3406,4
3668,3
5581,2
